#pside time walk

asic_0_0_5.GainQuadr: 0.000000
asic_0_0_6.Offset: -4162.180664
asic_0_0_6.Gain: 16.322678
asic_0_0_6.GainQuadr: 0.000000
asic_0_0_7.Offset: -4167.069336
asic_0_0_7.Gain: 16.418045
asic_0_0_7.GainQuadr: 0.000000
asic_0_0_8.Offset: -3983.454102
asic_0_0_8.Gain: 16.376013
asic_0_0_8.GainQuadr: 0.000000
asic_0_0_9.Offset: -4168.315430
asic_0_0_9.Gain: 16.370802
asic_0_0_9.GainQuadr: 0.000000
asic_0_0_10.Offset: -4254.541016
asic_0_0_10.Gain: 16.427759
asic_0_0_10.GainQuadr: 0.000000
asic_0_0_11.Offset: -4368.464844
asic_0_0_11.Gain: 16.399286
asic_0_0_11.GainQuadr: 0.000000
asic_0_0_12.Offset: -4145.032715
asic_0_0_12.Gain: 16.341309
asic_0_0_12.GainQuadr: 0.000000
asic_0_0_13.Offset: -4168.141602
asic_0_0_13.Gain: 16.342863
asic_0_0_13.GainQuadr: 0.000000
asic_0_0_14.Offset: -4050.416992
asic_0_0_14.Gain: 16.438074
asic_0_0_14.GainQuadr: 0.000000
asic_0_0_15.Offset: -4173.556641
asic_0_0_15.Gain: 16.394701
asic_0_0_15.GainQuadr: 0.000000
asic_0_0_16.Offset: -4089.626709
asic_0_0_16.Gain: 16.356110
asic_0_0_16.GainQuadr: 0.000000
asic_0_0_17.Offset: -4016.938965
asic_0_0_17.Gain: 16.357483
asic_0_0_17.GainQuadr: 0.000000
asic_0_0_18.Offset: -3913.782959
asic_0_0_18.Gain: 16.405052
asic_0_0_18.GainQuadr: 0.000000
asic_0_0_19.Offset: -4110.488281
asic_0_0_19.Gain: 16.323801
asic_0_0_19.GainQuadr: 0.000000
asic_0_0_20.Offset: -4154.647461
asic_0_0_20.Gain: 16.362011
asic_0_0_20.GainQuadr: 0.000000
asic_0_0_21.Offset: -4166.944824
asic_0_0_21.Gain: 16.330046
asic_0_0_21.GainQuadr: 0.000000
asic_0_0_22.Offset: -4265.407227
asic_0_0_22.Gain: 16.336172
asic_0_0_22.GainQuadr: 0.000000
asic_0_0_23.Offset: -4354.420898
asic_0_0_23.Gain: 16.359795
asic_0_0_23.GainQuadr: 0.000000
asic_0_0_24.Offset: -4105.769531
asic_0_0_24.Gain: 16.336430
asic_0_0_24.GainQuadr: 0.000000
asic_0_0_25.Offset: -4106.820312
asic_0_0_25.Gain: 16.388535
asic_0_0_25.GainQuadr: 0.000000
asic_0_0_26.Offset: -4159.727051
asic_0_0_26.Gain: 16.418041
asic_0_0_26.GainQuadr: 0.000000
asic_0_0_27.Offset: -4163.122559
asic_0_0_27.Gain: 16.356222
asic_0_0_27.GainQuadr: 0.000000
asic_0_0_28.Offset: -4056.129883
asic_0_0_28.Gain: 16.368111
asic_0_0_28.GainQuadr: 0.000000
asic_0_0_29.Offset: -4227.799805
asic_0_0_29.Gain: 16.398531
asic_0_0_29.GainQuadr: 0.000000
asic_0_0_30.Offset: -4051.080322
asic_0_0_30.Gain: 16.398508
asic_0_0_30.GainQuadr: 0.000000
asic_0_0_31.Offset: -3968.324463
asic_0_0_31.Gain: 16.409405
asic_0_0_31.GainQuadr: 0.000000
asic_0_0_32.Offset: -4196.420410
asic_0_0_32.Gain: 16.350386
asic_0_0_32.GainQuadr: 0.000000
asic_0_0_33.Offset: -4028.385986
asic_0_0_33.Gain: 16.371077
asic_0_0_33.GainQuadr: 0.000000
asic_0_0_34.Offset: -4049.992432
asic_0_0_34.Gain: 16.355827
asic_0_0_34.GainQuadr: 0.000000
asic_0_0_35.Offset: -4013.335449
asic_0_0_35.Gain: 16.378693
asic_0_0_35.GainQuadr: 0.000000
asic_0_0_36.Offset: -4090.887695
asic_0_0_36.Gain: 16.388908
asic_0_0_36.GainQuadr: 0.000000
asic_0_0_37.Offset: -4161.293457
asic_0_0_37.Gain: 16.372917
asic_0_0_37.GainQuadr: 0.000000
asic_0_0_38.Offset: -3947.632080
asic_0_0_38.Gain: 16.351385
asic_0_0_38.GainQuadr: 0.000000
asic_0_0_39.Offset: -4010.968750
asic_0_0_39.Gain: 16.390686
asic_0_0_39.GainQuadr: 0.000000
asic_0_0_40.Offset: -4144.094238
asic_0_0_40.Gain: 16.384115
asic_0_0_40.GainQuadr: 0.000000
asic_0_0_41.Offset: -3889.777100
asic_0_0_41.Gain: 16.374062
asic_0_0_41.GainQuadr: 0.000000
asic_0_0_42.Offset: -4288.300293
asic_0_0_42.Gain: 16.391171
asic_0_0_42.GainQuadr: 0.000000
asic_0_0_43.Offset: -4135.407227
asic_0_0_43.Gain: 16.371834
asic_0_0_43.GainQuadr: 0.000000
asic_0_0_44.Offset: -4139.377441
asic_0_0_44.Gain: 16.380636
asic_0_0_44.GainQuadr: 0.000000
asic_0_0_45.Offset: -4212.680664
asic_0_0_45.Gain: 16.383062
asic_0_0_45.GainQuadr: 0.000000
asic_0_0_46.Offset: -4108.401855
asic_0_0_46.Gain: 16.397057
asic_0_0_46.GainQuadr: 0.000000
asic_0_0_47.Offset: -4273.682129
asic_0_0_47.Gain: 16.327467
asic_0_0_47.GainQuadr: 0.000000
asic_0_0_48.Offset: -3991.620850
asic_0_0_48.Gain: 16.340517
asic_0_0_48.GainQuadr: 0.000000
asic_0_0_49.Offset: -4108.926758
asic_0_0_49.Gain: 16.372765
asic_0_0_49.GainQuadr: 0.000000
asic_0_0_50.Offset: -3782.005615
asic_0_0_50.Gain: 16.395166
asic_0_0_50.GainQuadr: 0.000000
asic_0_0_51.Offset: -4336.117188
asic_0_0_51.Gain: 16.371365
asic_0_0_51.GainQuadr: 0.000000
asic_0_0_52.Offset: -4155.865234
asic_0_0_52.Gain: 16.381632
asic_0_0_52.GainQuadr: 0.000000
asic_0_0_53.Offset: -4205.612305
asic_0_0_53.Gain: 16.387218
asic_0_0_53.GainQuadr: 0.000000
asic_0_0_54.Offset: -4011.010742
asic_0_0_54.Gain: 16.372738
asic_0_0_54.GainQuadr: 0.000000
asic_0_0_55.Offset: -4102.414062
asic_0_0_55.Gain: 16.394556
asic_0_0_55.GainQuadr: 0.000000
asic_0_0_56.Offset: -4019.471924
asic_0_0_56.Gain: 16.325087
asic_0_0_56.GainQuadr: 0.000000
asic_0_0_57.Offset: -4050.696289
asic_0_0_57.Gain: 16.373247
asic_0_0_57.GainQuadr: 0.000000
asic_0_0_58.Offset: -4088.294434
asic_0_0_58.Gain: 16.408085
asic_0_0_58.GainQuadr: 0.000000
asic_0_0_59.Offset: -4113.533203
asic_0_0_59.Gain: 16.404514
asic_0_0_59.GainQuadr: 0.000000
asic_0_0_60.Offset: -4237.353516
asic_0_0_60.Gain: 16.368835
asic_0_0_60.GainQuadr: 0.000000
asic_0_0_61.Offset: -4256.919922
asic_0_0_61.Gain: 16.353062
asic_0_0_61.GainQuadr: 0.000000
asic_0_0_62.Offset: -4170.281250
asic_0_0_62.Gain: 16.384850
asic_0_0_62.GainQuadr: 0.000000
asic_0_0_63.Offset: -4277.938965
asic_0_0_63.Gain: 16.373446
asic_0_0_63.GainQuadr: 0.000000
asic_0_0_64.Offset: -4201.801270
asic_0_0_64.Gain: 16.379929
asic_0_0_64.GainQuadr: 0.000000
asic_0_0_65.Offset: -4158.203125
asic_0_0_65.Gain: 16.422533
asic_0_0_65.GainQuadr: 0.000000
asic_0_0_66.Offset: -4095.695557
asic_0_0_66.Gain: 16.389744
asic_0_0_66.GainQuadr: 0.000000
asic_0_0_67.Offset: -4252.173828
asic_0_0_67.Gain: 16.368008
asic_0_0_67.GainQuadr: 0.000000
asic_0_0_68.Offset: -4155.323730
asic_0_0_68.Gain: 16.417612
asic_0_0_68.GainQuadr: 0.000000
asic_0_0_69.Offset: -4013.188232
asic_0_0_69.Gain: 16.386019
asic_0_0_69.GainQuadr: 0.000000
asic_0_0_70.Offset: -4079.679688
asic_0_0_70.Gain: 16.375298
asic_0_0_70.GainQuadr: 0.000000
asic_0_0_71.Offset: -4080.103271
asic_0_0_71.Gain: 16.345024
asic_0_0_71.GainQuadr: 0.000000
asic_0_0_72.Offset: -4277.159180
asic_0_0_72.Gain: 16.398317
asic_0_0_72.GainQuadr: 0.000000
asic_0_0_73.Offset: -4267.344727
asic_0_0_73.Gain: 16.392874
asic_0_0_73.GainQuadr: 0.000000
asic_0_0_74.Offset: -4045.646240
asic_0_0_74.Gain: 16.444662
asic_0_0_74.GainQuadr: 0.000000
asic_0_0_75.Offset: -4091.596924
asic_0_0_75.Gain: 16.360762
asic_0_0_75.GainQuadr: 0.000000
asic_0_0_76.Offset: -4228.269531
asic_0_0_76.Gain: 16.397490
asic_0_0_76.GainQuadr: 0.000000
asic_0_0_77.Offset: -3992.661865
asic_0_0_77.Gain: 16.403486
asic_0_0_77.GainQuadr: 0.000000
asic_0_0_78.Offset: -4289.366699
asic_0_0_78.Gain: 16.365694
asic_0_0_78.GainQuadr: 0.000000
asic_0_0_79.Offset: -4069.092041
asic_0_0_79.Gain: 16.396133
asic_0_0_79.GainQuadr: 0.000000
asic_0_0_80.Offset: -4048.275879
asic_0_0_80.Gain: 16.387522
asic_0_0_80.GainQuadr: 0.000000
asic_0_0_81.Offset: -4158.166504
asic_0_0_81.Gain: 16.386724
asic_0_0_81.GainQuadr: 0.000000
asic_0_0_82.Offset: -4108.078125
asic_0_0_82.Gain: 16.394163
asic_0_0_82.GainQuadr: 0.000000
asic_0_0_83.Offset: -4095.393799
asic_0_0_83.Gain: 16.387030
asic_0_0_83.GainQuadr: 0.000000
asic_0_0_84.Offset: -4021.676758
asic_0_0_84.Gain: 16.392906
asic_0_0_84.GainQuadr: 0.000000
asic_0_0_85.Offset: -4227.005859
asic_0_0_85.Gain: 16.423233
asic_0_0_85.GainQuadr: 0.000000
asic_0_0_86.Offset: -4121.744141
asic_0_0_86.Gain: 16.412638
asic_0_0_86.GainQuadr: 0.000000
asic_0_0_87.Offset: -4041.573242
asic_0_0_87.Gain: 16.375689
asic_0_0_87.GainQuadr: 0.000000
asic_0_0_88.Offset: -4128.698730
asic_0_0_88.Gain: 16.391157
asic_0_0_88.GainQuadr: 0.000000
asic_0_0_89.Offset: -4241.052734
asic_0_0_89.Gain: 16.347837
asic_0_0_89.GainQuadr: 0.000000
asic_0_0_90.Offset: -4270.201172
asic_0_0_90.Gain: 16.385464
asic_0_0_90.GainQuadr: 0.000000
asic_0_0_91.Offset: -4155.150879
asic_0_0_91.Gain: 16.435215
asic_0_0_91.GainQuadr: 0.000000
asic_0_0_92.Offset: -4114.229492
asic_0_0_92.Gain: 16.410490
asic_0_0_92.GainQuadr: 0.000000
asic_0_0_93.Offset: -4407.332520
asic_0_0_93.Gain: 16.316166
asic_0_0_93.GainQuadr: 0.000000
asic_0_0_94.Offset: -4005.147217
asic_0_0_94.Gain: 16.363350
asic_0_0_94.GainQuadr: 0.000000
asic_0_0_95.Offset: -4196.581055
asic_0_0_95.Gain: 16.407341
asic_0_0_95.GainQuadr: 0.000000
asic_0_0_96.Offset: -4163.121094
asic_0_0_96.Gain: 16.347645
asic_0_0_96.GainQuadr: 0.000000
asic_0_0_97.Offset: -4224.427734
asic_0_0_97.Gain: 16.373980
asic_0_0_97.GainQuadr: 0.000000
asic_0_0_98.Offset: -4027.820068
asic_0_0_98.Gain: 16.407389
asic_0_0_98.GainQuadr: 0.000000
asic_0_0_99.Offset: -4215.686523
asic_0_0_99.Gain: 16.321735
asic_0_0_99.GainQuadr: 0.000000
asic_0_0_100.Offset: -4244.551270
asic_0_0_100.Gain: 16.410460
asic_0_0_100.GainQuadr: 0.000000
asic_0_0_101.Offset: -4215.935547
asic_0_0_101.Gain: 16.360882
asic_0_0_101.GainQuadr: 0.000000
asic_0_0_102.Offset: -4194.425293
asic_0_0_102.Gain: 16.378534
asic_0_0_102.GainQuadr: 0.000000
asic_0_0_103.Offset: -4134.834961
asic_0_0_103.Gain: 16.409105
asic_0_0_103.GainQuadr: 0.000000
asic_0_0_104.Offset: -4208.177734
asic_0_0_104.Gain: 16.420208
asic_0_0_104.GainQuadr: 0.000000
asic_0_0_105.Offset: -4120.187012
asic_0_0_105.Gain: 16.395599
asic_0_0_105.GainQuadr: 0.000000
asic_0_0_106.Offset: -4257.613770
asic_0_0_106.Gain: 16.386744
asic_0_0_106.GainQuadr: 0.000000
asic_0_0_107.Offset: -4057.186768
asic_0_0_107.Gain: 16.375854
asic_0_0_107.GainQuadr: 0.000000
asic_0_0_108.Offset: -4144.036621
asic_0_0_108.Gain: 16.380156
asic_0_0_108.GainQuadr: 0.000000
asic_0_0_109.Offset: -4156.191406
asic_0_0_109.Gain: 16.366491
asic_0_0_109.GainQuadr: 0.000000
asic_0_0_110.Offset: -4083.533447
asic_0_0_110.Gain: 16.329292
asic_0_0_110.GainQuadr: 0.000000
asic_0_0_111.Offset: -4246.410156
asic_0_0_111.Gain: 16.352894
asic_0_0_111.GainQuadr: 0.000000
asic_0_0_112.Offset: -4020.702393
asic_0_0_112.Gain: 16.454506
asic_0_0_112.GainQuadr: 0.000000
asic_0_0_113.Offset: -4140.841309
asic_0_0_113.Gain: 16.420553
asic_0_0_113.GainQuadr: 0.000000
asic_0_0_114.Offset: -4141.168457
asic_0_0_114.Gain: 16.421450
asic_0_0_114.GainQuadr: 0.000000
asic_0_0_115.Offset: -3858.343018
asic_0_0_115.Gain: 16.366758
asic_0_0_115.GainQuadr: 0.000000
asic_0_0_116.Offset: -4238.649414
asic_0_0_116.Gain: 16.379107
asic_0_0_116.GainQuadr: 0.000000
asic_0_0_117.Offset: -4014.991211
asic_0_0_117.Gain: 16.392675
asic_0_0_117.GainQuadr: 0.000000
asic_0_0_118.Offset: -4052.107178
asic_0_0_118.Gain: 16.367643
asic_0_0_118.GainQuadr: 0.000000
asic_0_0_119.Offset: -4104.727051
asic_0_0_119.Gain: 16.403543
asic_0_0_119.GainQuadr: 0.000000
asic_0_0_120.Offset: -4248.907227
asic_0_0_120.Gain: 16.365074
asic_0_0_120.GainQuadr: 0.000000
asic_0_0_121.Offset: -4090.301758
asic_0_0_121.Gain: 16.411940
asic_0_0_121.GainQuadr: 0.000000
asic_0_0_122.Offset: -4184.393555
asic_0_0_122.Gain: 16.389826
asic_0_0_122.GainQuadr: 0.000000
asic_0_0_123.Offset: -4209.006348
asic_0_0_123.Gain: 16.395350
asic_0_0_123.GainQuadr: 0.000000
asic_0_0_124.Offset: -4092.914062
asic_0_0_124.Gain: 16.396725
asic_0_0_124.GainQuadr: 0.000000
asic_0_0_125.Offset: -4258.604004
asic_0_0_125.Gain: 16.365938
asic_0_0_125.GainQuadr: 0.000000
asic_0_0_126.Offset: -3949.977051
asic_0_0_126.Gain: 16.388565
asic_0_0_126.GainQuadr: 0.000000
asic_0_0_127.Offset: -4244.608887
asic_0_0_127.Gain: 16.368027
asic_0_0_127.GainQuadr: 0.000000
asic_0_1_11.Offset: -3431.231445
asic_0_1_11.Gain: 15.803926
asic_0_1_11.GainQuadr: 0.000000
asic_0_1_12.Offset: -3429.924805
asic_0_1_12.Gain: 15.658498
asic_0_1_12.GainQuadr: 0.000000
asic_0_1_13.Offset: -3517.978516
asic_0_1_13.Gain: 15.817492
asic_0_1_13.GainQuadr: 0.000000
asic_0_1_14.Offset: -3580.945068
asic_0_1_14.Gain: 15.804279
asic_0_1_14.GainQuadr: 0.000000
asic_0_1_15.Offset: -3547.409180
asic_0_1_15.Gain: 15.733966
asic_0_1_15.GainQuadr: 0.000000
asic_0_1_16.Offset: -3602.026611
asic_0_1_16.Gain: 15.621792
asic_0_1_16.GainQuadr: 0.000000
asic_0_1_17.Offset: -3580.692139
asic_0_1_17.Gain: 15.671096
asic_0_1_17.GainQuadr: 0.000000
asic_0_1_18.Offset: -3968.958252
asic_0_1_18.Gain: 16.145428
asic_0_1_18.GainQuadr: 0.000000
asic_0_1_19.Offset: -3512.614258
asic_0_1_19.Gain: 15.593246
asic_0_1_19.GainQuadr: 0.000000
asic_0_1_20.Offset: -3612.559814
asic_0_1_20.Gain: 15.729949
asic_0_1_20.GainQuadr: 0.000000
asic_0_1_21.Offset: -3343.105469
asic_0_1_21.Gain: 15.480871
asic_0_1_21.GainQuadr: 0.000000
asic_0_1_22.Offset: 4925.303223
asic_0_1_22.Gain: 109053.453125
asic_0_1_22.GainQuadr: 0.000000
asic_0_1_28.Offset: -3638.432373
asic_0_1_28.Gain: 15.911379
asic_0_1_28.GainQuadr: 0.000000
asic_0_1_29.Offset: -3494.094482
asic_0_1_29.Gain: 15.404562
asic_0_1_29.GainQuadr: 0.000000
asic_0_1_30.Offset: -3254.631348
asic_0_1_30.Gain: 15.370866
asic_0_1_30.GainQuadr: 0.000000
asic_0_1_31.Offset: -3131.771973
asic_0_1_31.Gain: 15.446375
asic_0_1_31.GainQuadr: 0.000000
asic_0_1_32.Offset: -3635.006836
asic_0_1_32.Gain: 15.616995
asic_0_1_32.GainQuadr: 0.000000
asic_0_1_33.Offset: -3677.648682
asic_0_1_33.Gain: 15.900209
asic_0_1_33.GainQuadr: 0.000000
asic_0_1_34.Offset: -3288.804688
asic_0_1_34.Gain: 15.409849
asic_0_1_34.GainQuadr: 0.000000
asic_0_1_35.Offset: -3151.822510
asic_0_1_35.Gain: 15.250437
asic_0_1_35.GainQuadr: 0.000000
asic_0_1_36.Offset: -3259.359375
asic_0_1_36.Gain: 15.349858
asic_0_1_36.GainQuadr: 0.000000
asic_0_1_37.Offset: -3140.981201
asic_0_1_37.Gain: 15.285583
asic_0_1_37.GainQuadr: 0.000000
asic_0_1_38.Offset: -3560.165771
asic_0_1_38.Gain: 15.544849
asic_0_1_38.GainQuadr: 0.000000
asic_0_1_39.Offset: -28227.056641
asic_0_1_39.Gain: 87.004944
asic_0_1_39.GainQuadr: 0.000000
asic_0_1_89.Offset: -3497.647461
asic_0_1_89.Gain: 15.590029
asic_0_1_89.GainQuadr: 0.000000
asic_0_1_90.Offset: -3603.436523
asic_0_1_90.Gain: 15.562575
asic_0_1_90.GainQuadr: 0.000000
asic_0_1_91.Offset: -3323.251465
asic_0_1_91.Gain: 15.570532
asic_0_1_91.GainQuadr: 0.000000
asic_0_1_92.Offset: -3322.844238
asic_0_1_92.Gain: 15.450586
asic_0_1_92.GainQuadr: 0.000000
asic_0_1_93.Offset: -3272.266602
asic_0_1_93.Gain: 15.418650
asic_0_1_93.GainQuadr: 0.000000
asic_0_1_94.Offset: -3086.555664
asic_0_1_94.Gain: 15.365539
asic_0_1_94.GainQuadr: 0.000000
asic_0_1_95.Offset: -3443.279785
asic_0_1_95.Gain: 15.528883
asic_0_1_95.GainQuadr: 0.000000
asic_0_1_96.Offset: -3454.122559
asic_0_1_96.Gain: 15.583035
asic_0_1_96.GainQuadr: 0.000000
asic_0_1_97.Offset: -3493.183105
asic_0_1_97.Gain: 15.687754
asic_0_1_97.GainQuadr: 0.000000
asic_0_1_98.Offset: -3715.746582
asic_0_1_98.Gain: 15.857927
asic_0_1_98.GainQuadr: 0.000000
asic_0_1_99.Offset: -3538.005859
asic_0_1_99.Gain: 15.606935
asic_0_1_99.GainQuadr: 0.000000
asic_0_1_100.Offset: 4931.232910
asic_0_1_100.Gain: 102962.679688
asic_0_1_100.GainQuadr: 0.000000
asic_0_1_106.Offset: -3691.177246
asic_0_1_106.Gain: 15.512678
asic_0_1_106.GainQuadr: 0.000000
asic_0_1_107.Offset: -3365.372559
asic_0_1_107.Gain: 15.640038
asic_0_1_107.GainQuadr: 0.000000
asic_0_1_108.Offset: -7333.433594
asic_0_1_108.Gain: 28.452162
asic_0_1_108.GainQuadr: 0.000000
asic_0_1_109.Offset: -3507.436523
asic_0_1_109.Gain: 15.609299
asic_0_1_109.GainQuadr: 0.000000
asic_0_1_110.Offset: -3753.838623
asic_0_1_110.Gain: 16.207115
asic_0_1_110.GainQuadr: 0.000000
asic_0_1_111.Offset: -3293.085205
asic_0_1_111.Gain: 15.474133
asic_0_1_111.GainQuadr: 0.000000
asic_0_1_112.Offset: -3665.691406
asic_0_1_112.Gain: 15.593457
asic_0_1_112.GainQuadr: 0.000000
asic_0_1_113.Offset: -3384.740479
asic_0_1_113.Gain: 15.752834
asic_0_1_113.GainQuadr: 0.000000
asic_0_1_114.Offset: -3444.959961
asic_0_1_114.Gain: 15.565997
asic_0_1_114.GainQuadr: 0.000000
asic_0_1_115.Offset: -3571.455078
asic_0_1_115.Gain: 15.569536
asic_0_1_115.GainQuadr: 0.000000
asic_0_1_116.Offset: -3729.606934
asic_0_1_116.Gain: 15.833101
asic_0_1_116.GainQuadr: 0.000000
asic_0_2_0.Offset: -3895.416992
asic_0_2_0.Gain: 16.584351
asic_0_2_0.GainQuadr: 0.000000
asic_0_2_1.Offset: -3724.703857
asic_0_2_1.Gain: 16.607599
asic_0_2_1.GainQuadr: 0.000000
asic_0_2_2.Offset: -3714.617432
asic_0_2_2.Gain: 16.409739
asic_0_2_2.GainQuadr: 0.000000
asic_0_2_3.Offset: -3751.319824
asic_0_2_3.Gain: 16.832594
asic_0_2_3.GainQuadr: 0.000000
asic_0_2_4.Offset: -3772.931885
asic_0_2_4.Gain: 16.641798
asic_0_2_4.GainQuadr: 0.000000
asic_0_2_5.Offset: -3912.402344
asic_0_2_5.Gain: 16.615795
asic_0_2_5.GainQuadr: 0.000000
asic_0_2_6.Offset: -3376.981445
asic_0_2_6.Gain: 16.666063
asic_0_2_6.GainQuadr: 0.000000
asic_0_2_7.Offset: -3559.022217
asic_0_2_7.Gain: 16.629349
asic_0_2_7.GainQuadr: 0.000000
asic_0_2_8.Offset: -3623.688965
asic_0_2_8.Gain: 16.607639
asic_0_2_8.GainQuadr: 0.000000
asic_0_2_9.Offset: -3538.722168
asic_0_2_9.Gain: 16.725481
asic_0_2_9.GainQuadr: 0.000000
asic_0_2_10.Offset: -3837.240234
asic_0_2_10.Gain: 16.769403
asic_0_2_10.GainQuadr: 0.000000
asic_0_2_11.Offset: -3700.833984
asic_0_2_11.Gain: 16.686762
asic_0_2_11.GainQuadr: 0.000000
asic_0_2_12.Offset: -3532.181641
asic_0_2_12.Gain: 16.576820
asic_0_2_12.GainQuadr: 0.000000
asic_0_2_13.Offset: -3705.033203
asic_0_2_13.Gain: 16.634819
asic_0_2_13.GainQuadr: 0.000000
asic_0_2_14.Offset: -3665.092041
asic_0_2_14.Gain: 16.739294
asic_0_2_14.GainQuadr: 0.000000
asic_0_2_15.Offset: -3747.232422
asic_0_2_15.Gain: 16.556946
asic_0_2_15.GainQuadr: 0.000000
asic_0_2_16.Offset: -3849.067627
asic_0_2_16.Gain: 16.474537
asic_0_2_16.GainQuadr: 0.000000
asic_0_2_17.Offset: -3747.915527
asic_0_2_17.Gain: 16.524204
asic_0_2_17.GainQuadr: 0.000000
asic_0_2_18.Offset: -3580.461670
asic_0_2_18.Gain: 16.693102
asic_0_2_18.GainQuadr: 0.000000
asic_0_2_19.Offset: -3348.201904
asic_0_2_19.Gain: 16.488003
asic_0_2_19.GainQuadr: 0.000000
asic_0_2_20.Offset: -3773.395752
asic_0_2_20.Gain: 16.680237
asic_0_2_20.GainQuadr: 0.000000
asic_0_2_21.Offset: -3916.515137
asic_0_2_21.Gain: 16.572624
asic_0_2_21.GainQuadr: 0.000000
asic_0_2_22.Offset: -3893.412842
asic_0_2_22.Gain: 16.662310
asic_0_2_22.GainQuadr: 0.000000
asic_0_2_23.Offset: -3285.781738
asic_0_2_23.Gain: 16.554764
asic_0_2_23.GainQuadr: 0.000000
asic_0_2_24.Offset: -3668.811279
asic_0_2_24.Gain: 16.429434
asic_0_2_24.GainQuadr: 0.000000
asic_0_2_25.Offset: -3669.900879
asic_0_2_25.Gain: 16.915699
asic_0_2_25.GainQuadr: 0.000000
asic_0_2_26.Offset: -3661.594238
asic_0_2_26.Gain: 16.573357
asic_0_2_26.GainQuadr: 0.000000
asic_0_2_27.Offset: -3565.980469
asic_0_2_27.Gain: 16.642469
asic_0_2_27.GainQuadr: 0.000000
asic_0_2_28.Offset: -3775.941162
asic_0_2_28.Gain: 16.689022
asic_0_2_28.GainQuadr: 0.000000
asic_0_2_29.Offset: -3640.720215
asic_0_2_29.Gain: 16.647686
asic_0_2_29.GainQuadr: 0.000000
asic_0_2_30.Offset: -3885.983154
asic_0_2_30.Gain: 16.623762
asic_0_2_30.GainQuadr: 0.000000
asic_0_2_31.Offset: -3781.913330
asic_0_2_31.Gain: 16.762329
asic_0_2_31.GainQuadr: 0.000000
