#pside time walk

asic_0_0_5.GainQuadr: 0.000000
asic_0_0_6.Offset: -4308.544922
asic_0_0_6.Gain: 16.519653
asic_0_0_6.GainQuadr: 0.000000
asic_0_0_7.Offset: -4311.993164
asic_0_0_7.Gain: 16.613560
asic_0_0_7.GainQuadr: 0.000000
asic_0_0_8.Offset: -4125.418945
asic_0_0_8.Gain: 16.569822
asic_0_0_8.GainQuadr: 0.000000
asic_0_0_9.Offset: -4311.100098
asic_0_0_9.Gain: 16.562010
asic_0_0_9.GainQuadr: 0.000000
asic_0_0_10.Offset: -4397.720703
asic_0_0_10.Gain: 16.618847
asic_0_0_10.GainQuadr: 0.000000
asic_0_0_11.Offset: -4511.833008
asic_0_0_11.Gain: 16.588125
asic_0_0_11.GainQuadr: 0.000000
asic_0_0_12.Offset: -4285.061035
asic_0_0_12.Gain: 16.528217
asic_0_0_12.GainQuadr: 0.000000
asic_0_0_13.Offset: -4307.674316
asic_0_0_13.Gain: 16.528616
asic_0_0_13.GainQuadr: 0.000000
asic_0_0_14.Offset: -4187.455078
asic_0_0_14.Gain: 16.622824
asic_0_0_14.GainQuadr: 0.000000
asic_0_0_15.Offset: -4311.421875
asic_0_0_15.Gain: 16.578207
asic_0_0_15.GainQuadr: 0.000000
asic_0_0_16.Offset: -4225.154297
asic_0_0_16.Gain: 16.536777
asic_0_0_16.GainQuadr: 0.000000
asic_0_0_17.Offset: -4151.438965
asic_0_0_17.Gain: 16.537918
asic_0_0_17.GainQuadr: 0.000000
asic_0_0_18.Offset: -4046.292480
asic_0_0_18.Gain: 16.584520
asic_0_0_18.GainQuadr: 0.000000
asic_0_0_19.Offset: -4244.649902
asic_0_0_19.Gain: 16.501799
asic_0_0_19.GainQuadr: 0.000000
asic_0_0_20.Offset: -4288.083008
asic_0_0_20.Gain: 16.538170
asic_0_0_20.GainQuadr: 0.000000
asic_0_0_21.Offset: -4300.460449
asic_0_0_21.Gain: 16.506195
asic_0_0_21.GainQuadr: 0.000000
asic_0_0_22.Offset: -4398.361328
asic_0_0_22.Gain: 16.509314
asic_0_0_22.GainQuadr: 0.000000
asic_0_0_23.Offset: -4487.744629
asic_0_0_23.Gain: 16.532307
asic_0_0_23.GainQuadr: 0.000000
asic_0_0_24.Offset: -4235.863770
asic_0_0_24.Gain: 16.507885
asic_0_0_24.GainQuadr: 0.000000
asic_0_0_25.Offset: -4235.769531
asic_0_0_25.Gain: 16.558365
asic_0_0_25.GainQuadr: 0.000000
asic_0_0_26.Offset: -4288.223145
asic_0_0_26.Gain: 16.586382
asic_0_0_26.GainQuadr: 0.000000
asic_0_0_27.Offset: -4291.228027
asic_0_0_27.Gain: 16.523390
asic_0_0_27.GainQuadr: 0.000000
asic_0_0_28.Offset: -4183.334473
asic_0_0_28.Gain: 16.536152
asic_0_0_28.GainQuadr: 0.000000
asic_0_0_29.Offset: -4355.379395
asic_0_0_29.Gain: 16.564306
asic_0_0_29.GainQuadr: 0.000000
asic_0_0_30.Offset: -4176.297363
asic_0_0_30.Gain: 16.563244
asic_0_0_30.GainQuadr: 0.000000
asic_0_0_31.Offset: -4091.972412
asic_0_0_31.Gain: 16.573050
asic_0_0_31.GainQuadr: 0.000000
asic_0_0_32.Offset: -4321.692871
asic_0_0_32.Gain: 16.512442
asic_0_0_32.GainQuadr: 0.000000
asic_0_0_33.Offset: -4151.765625
asic_0_0_33.Gain: 16.533056
asic_0_0_33.GainQuadr: 0.000000
asic_0_0_34.Offset: -4172.723633
asic_0_0_34.Gain: 16.516127
asic_0_0_34.GainQuadr: 0.000000
asic_0_0_35.Offset: -4134.869141
asic_0_0_35.Gain: 16.537745
asic_0_0_35.GainQuadr: 0.000000
asic_0_0_36.Offset: -4212.733398
asic_0_0_36.Gain: 16.547400
asic_0_0_36.GainQuadr: 0.000000
asic_0_0_37.Offset: -4283.036621
asic_0_0_37.Gain: 16.529928
asic_0_0_37.GainQuadr: 0.000000
asic_0_0_38.Offset: -4066.624512
asic_0_0_38.Gain: 16.507093
asic_0_0_38.GainQuadr: 0.000000
asic_0_0_39.Offset: -4130.146973
asic_0_0_39.Gain: 16.546049
asic_0_0_39.GainQuadr: 0.000000
asic_0_0_40.Offset: -4264.025391
asic_0_0_40.Gain: 16.538612
asic_0_0_40.GainQuadr: 0.000000
asic_0_0_41.Offset: -4006.961426
asic_0_0_41.Gain: 16.527920
asic_0_0_41.GainQuadr: 0.000000
asic_0_0_42.Offset: -4408.474121
asic_0_0_42.Gain: 16.543842
asic_0_0_42.GainQuadr: 0.000000
asic_0_0_43.Offset: -4253.698730
asic_0_0_43.Gain: 16.523705
asic_0_0_43.GainQuadr: 0.000000
asic_0_0_44.Offset: -4257.053223
asic_0_0_44.Gain: 16.531506
asic_0_0_44.GainQuadr: 0.000000
asic_0_0_45.Offset: -4330.471680
asic_0_0_45.Gain: 16.533062
asic_0_0_45.GainQuadr: 0.000000
asic_0_0_46.Offset: -4224.840332
asic_0_0_46.Gain: 16.546572
asic_0_0_46.GainQuadr: 0.000000
asic_0_0_47.Offset: -4391.015137
asic_0_0_47.Gain: 16.475311
asic_0_0_47.GainQuadr: 0.000000
asic_0_0_48.Offset: -4105.874512
asic_0_0_48.Gain: 16.487595
asic_0_0_48.GainQuadr: 0.000000
asic_0_0_49.Offset: -4223.905762
asic_0_0_49.Gain: 16.519640
asic_0_0_49.GainQuadr: 0.000000
asic_0_0_50.Offset: -3893.534424
asic_0_0_50.Gain: 16.541359
asic_0_0_50.GainQuadr: 0.000000
asic_0_0_51.Offset: -4451.978027
asic_0_0_51.Gain: 16.516333
asic_0_0_51.GainQuadr: 0.000000
asic_0_0_52.Offset: -4269.648438
asic_0_0_52.Gain: 16.525949
asic_0_0_52.GainQuadr: 0.000000
asic_0_0_53.Offset: -4319.247559
asic_0_0_53.Gain: 16.530642
asic_0_0_53.GainQuadr: 0.000000
asic_0_0_54.Offset: -4122.568359
asic_0_0_54.Gain: 16.515379
asic_0_0_54.GainQuadr: 0.000000
asic_0_0_55.Offset: -4214.395508
asic_0_0_55.Gain: 16.536901
asic_0_0_55.GainQuadr: 0.000000
asic_0_0_56.Offset: -4130.420898
asic_0_0_56.Gain: 16.466330
asic_0_0_56.GainQuadr: 0.000000
asic_0_0_57.Offset: -4161.344238
asic_0_0_57.Gain: 16.513918
asic_0_0_57.GainQuadr: 0.000000
asic_0_0_58.Offset: -4198.797363
asic_0_0_58.Gain: 16.548300
asic_0_0_58.GainQuadr: 0.000000
asic_0_0_59.Offset: -4223.773926
asic_0_0_59.Gain: 16.543842
asic_0_0_59.GainQuadr: 0.000000
asic_0_0_60.Offset: -4348.277832
asic_0_0_60.Gain: 16.507353
asic_0_0_60.GainQuadr: 0.000000
asic_0_0_61.Offset: -4367.432129
asic_0_0_61.Gain: 16.490452
asic_0_0_61.GainQuadr: 0.000000
asic_0_0_62.Offset: -4279.628906
asic_0_0_62.Gain: 16.521812
asic_0_0_62.GainQuadr: 0.000000
asic_0_0_63.Offset: -4387.907715
asic_0_0_63.Gain: 16.509920
asic_0_0_63.GainQuadr: 0.000000
asic_0_0_64.Offset: -4310.540039
asic_0_0_64.Gain: 16.515518
asic_0_0_64.GainQuadr: 0.000000
asic_0_0_65.Offset: -4266.139160
asic_0_0_65.Gain: 16.557625
asic_0_0_65.GainQuadr: 0.000000
asic_0_0_66.Offset: -4202.820801
asic_0_0_66.Gain: 16.524242
asic_0_0_66.GainQuadr: 0.000000
asic_0_0_67.Offset: -4359.999023
asic_0_0_67.Gain: 16.501301
asic_0_0_67.GainQuadr: 0.000000
asic_0_0_68.Offset: -4261.995117
asic_0_0_68.Gain: 16.550640
asic_0_0_68.GainQuadr: 0.000000
asic_0_0_69.Offset: -4118.494141
asic_0_0_69.Gain: 16.518579
asic_0_0_69.GainQuadr: 0.000000
asic_0_0_70.Offset: -4185.151367
asic_0_0_70.Gain: 16.507181
asic_0_0_70.GainQuadr: 0.000000
asic_0_0_71.Offset: -4185.061035
asic_0_0_71.Gain: 16.475792
asic_0_0_71.GainQuadr: 0.000000
asic_0_0_72.Offset: -4383.355957
asic_0_0_72.Gain: 16.528975
asic_0_0_72.GainQuadr: 0.000000
asic_0_0_73.Offset: -4372.774902
asic_0_0_73.Gain: 16.522202
asic_0_0_73.GainQuadr: 0.000000
asic_0_0_74.Offset: -4149.204590
asic_0_0_74.Gain: 16.574385
asic_0_0_74.GainQuadr: 0.000000
asic_0_0_75.Offset: -4195.240723
asic_0_0_75.Gain: 16.489386
asic_0_0_75.GainQuadr: 0.000000
asic_0_0_76.Offset: -4332.687012
asic_0_0_76.Gain: 16.526020
asic_0_0_76.GainQuadr: 0.000000
asic_0_0_77.Offset: -4094.893066
asic_0_0_77.Gain: 16.531496
asic_0_0_77.GainQuadr: 0.000000
asic_0_0_78.Offset: -4393.478516
asic_0_0_78.Gain: 16.492680
asic_0_0_78.GainQuadr: 0.000000
asic_0_0_79.Offset: -4171.074707
asic_0_0_79.Gain: 16.522699
asic_0_0_79.GainQuadr: 0.000000
asic_0_0_80.Offset: -4149.861816
asic_0_0_80.Gain: 16.513628
asic_0_0_80.GainQuadr: 0.000000
asic_0_0_81.Offset: -4260.182617
asic_0_0_81.Gain: 16.512163
asic_0_0_81.GainQuadr: 0.000000
asic_0_0_82.Offset: -4209.390625
asic_0_0_82.Gain: 16.519106
asic_0_0_82.GainQuadr: 0.000000
asic_0_0_83.Offset: -4196.324707
asic_0_0_83.Gain: 16.511545
asic_0_0_83.GainQuadr: 0.000000
asic_0_0_84.Offset: -4121.558594
asic_0_0_84.Gain: 16.516558
asic_0_0_84.GainQuadr: 0.000000
asic_0_0_85.Offset: -4328.194824
asic_0_0_85.Gain: 16.546810
asic_0_0_85.GainQuadr: 0.000000
asic_0_0_86.Offset: -4221.754395
asic_0_0_86.Gain: 16.535437
asic_0_0_86.GainQuadr: 0.000000
asic_0_0_87.Offset: -4140.819824
asic_0_0_87.Gain: 16.498066
asic_0_0_87.GainQuadr: 0.000000
asic_0_0_88.Offset: -4228.206055
asic_0_0_88.Gain: 16.512974
asic_0_0_88.GainQuadr: 0.000000
asic_0_0_89.Offset: -4340.853516
asic_0_0_89.Gain: 16.468378
asic_0_0_89.GainQuadr: 0.000000
asic_0_0_90.Offset: -4370.080078
asic_0_0_90.Gain: 16.506130
asic_0_0_90.GainQuadr: 0.000000
asic_0_0_91.Offset: -4253.709961
asic_0_0_91.Gain: 16.555498
asic_0_0_91.GainQuadr: 0.000000
asic_0_0_92.Offset: -4212.423828
asic_0_0_92.Gain: 16.530546
asic_0_0_92.GainQuadr: 0.000000
asic_0_0_93.Offset: -4507.296875
asic_0_0_93.Gain: 16.434923
asic_0_0_93.GainQuadr: 0.000000
asic_0_0_94.Offset: -4101.807617
asic_0_0_94.Gain: 16.481781
asic_0_0_94.GainQuadr: 0.000000
asic_0_0_95.Offset: -4294.420410
asic_0_0_95.Gain: 16.525835
asic_0_0_95.GainQuadr: 0.000000
asic_0_0_96.Offset: -4260.377441
asic_0_0_96.Gain: 16.465160
asic_0_0_96.GainQuadr: 0.000000
asic_0_0_97.Offset: -4321.831543
asic_0_0_97.Gain: 16.491224
asic_0_0_97.GainQuadr: 0.000000
asic_0_0_98.Offset: -4123.502441
asic_0_0_98.Gain: 16.524334
asic_0_0_98.GainQuadr: 0.000000
asic_0_0_99.Offset: -4312.431152
asic_0_0_99.Gain: 16.437643
asic_0_0_99.GainQuadr: 0.000000
asic_0_0_100.Offset: -4341.227051
asic_0_0_100.Gain: 16.526558
asic_0_0_100.GainQuadr: 0.000000
asic_0_0_101.Offset: -4312.066406
asic_0_0_101.Gain: 16.476070
asic_0_0_101.GainQuadr: 0.000000
asic_0_0_102.Offset: -4290.182129
asic_0_0_102.Gain: 16.493563
asic_0_0_102.GainQuadr: 0.000000
asic_0_0_103.Offset: -4230.159180
asic_0_0_103.Gain: 16.524591
asic_0_0_103.GainQuadr: 0.000000
asic_0_0_104.Offset: -4303.816406
asic_0_0_104.Gain: 16.535456
asic_0_0_104.GainQuadr: 0.000000
asic_0_0_105.Offset: -4214.640137
asic_0_0_105.Gain: 16.509525
asic_0_0_105.GainQuadr: 0.000000
asic_0_0_106.Offset: -4352.630859
asic_0_0_106.Gain: 16.499912
asic_0_0_106.GainQuadr: 0.000000
asic_0_0_107.Offset: -4150.633301
asic_0_0_107.Gain: 16.488724
asic_0_0_107.GainQuadr: 0.000000
asic_0_0_108.Offset: -4237.651855
asic_0_0_108.Gain: 16.492283
asic_0_0_108.GainQuadr: 0.000000
asic_0_0_109.Offset: -4249.753418
asic_0_0_109.Gain: 16.478352
asic_0_0_109.GainQuadr: 0.000000
asic_0_0_110.Offset: -4176.373047
asic_0_0_110.Gain: 16.440578
asic_0_0_110.GainQuadr: 0.000000
asic_0_0_111.Offset: -4340.021484
asic_0_0_111.Gain: 16.463757
asic_0_0_111.GainQuadr: 0.000000
asic_0_0_112.Offset: -4112.495117
asic_0_0_112.Gain: 16.565634
asic_0_0_112.GainQuadr: 0.000000
asic_0_0_113.Offset: -4233.618164
asic_0_0_113.Gain: 16.531935
asic_0_0_113.GainQuadr: 0.000000
asic_0_0_114.Offset: -4233.182129
asic_0_0_114.Gain: 16.531364
asic_0_0_114.GainQuadr: 0.000000
asic_0_0_115.Offset: -3948.316162
asic_0_0_115.Gain: 16.476059
asic_0_0_115.GainQuadr: 0.000000
asic_0_0_116.Offset: -4330.946777
asic_0_0_116.Gain: 16.488192
asic_0_0_116.GainQuadr: 0.000000
asic_0_0_117.Offset: -4105.513184
asic_0_0_117.Gain: 16.501368
asic_0_0_117.GainQuadr: 0.000000
asic_0_0_118.Offset: -4142.746582
asic_0_0_118.Gain: 16.476042
asic_0_0_118.GainQuadr: 0.000000
asic_0_0_119.Offset: -4195.496582
asic_0_0_119.Gain: 16.511827
asic_0_0_119.GainQuadr: 0.000000
asic_0_0_120.Offset: -4340.269531
asic_0_0_120.Gain: 16.472475
asic_0_0_120.GainQuadr: 0.000000
asic_0_0_121.Offset: -4180.353516
asic_0_0_121.Gain: 16.519236
asic_0_0_121.GainQuadr: 0.000000
asic_0_0_122.Offset: -4275.194824
asic_0_0_122.Gain: 16.497559
asic_0_0_122.GainQuadr: 0.000000
asic_0_0_123.Offset: -4299.350098
asic_0_0_123.Gain: 16.501772
asic_0_0_123.GainQuadr: 0.000000
asic_0_0_124.Offset: -4182.430664
asic_0_0_124.Gain: 16.503126
asic_0_0_124.GainQuadr: 0.000000
asic_0_0_125.Offset: -4348.803711
asic_0_0_125.Gain: 16.471426
asic_0_0_125.GainQuadr: 0.000000
asic_0_0_126.Offset: -4037.997314
asic_0_0_126.Gain: 16.493940
asic_0_0_126.GainQuadr: 0.000000
asic_0_0_127.Offset: -4334.154785
asic_0_0_127.Gain: 16.472626
asic_0_0_127.GainQuadr: 0.000000
asic_0_1_11.Offset: -3532.979980
asic_0_1_11.Gain: 15.933606
asic_0_1_11.GainQuadr: 0.000000
asic_0_1_12.Offset: -3532.313477
asic_0_1_12.Gain: 15.787910
asic_0_1_12.GainQuadr: 0.000000
asic_0_1_13.Offset: -3621.062012
asic_0_1_13.Gain: 15.948262
asic_0_1_13.GainQuadr: 0.000000
asic_0_1_14.Offset: -3684.631592
asic_0_1_14.Gain: 15.935035
asic_0_1_14.GainQuadr: 0.000000
asic_0_1_15.Offset: -3650.802246
asic_0_1_15.Gain: 15.864069
asic_0_1_15.GainQuadr: 0.000000
asic_0_1_16.Offset: -3705.757324
asic_0_1_16.Gain: 15.750697
asic_0_1_16.GainQuadr: 0.000000
asic_0_1_17.Offset: -3684.354980
asic_0_1_17.Gain: 15.800630
asic_0_1_17.GainQuadr: 0.000000
asic_0_1_18.Offset: -4074.588135
asic_0_1_18.Gain: 16.276718
asic_0_1_18.GainQuadr: 0.000000
asic_0_1_19.Offset: -3615.590576
asic_0_1_19.Gain: 15.721926
asic_0_1_19.GainQuadr: 0.000000
asic_0_1_20.Offset: -3716.508301
asic_0_1_20.Gain: 15.860046
asic_0_1_20.GainQuadr: 0.000000
asic_0_1_21.Offset: -3444.546143
asic_0_1_21.Gain: 15.608312
asic_0_1_21.GainQuadr: 0.000000
asic_0_1_22.Offset: 4893.205566
asic_0_1_22.Gain: 122001.804688
asic_0_1_22.GainQuadr: 0.000000
asic_0_1_28.Offset: -3742.315430
asic_0_1_28.Gain: 16.042446
asic_0_1_28.GainQuadr: 0.000000
asic_0_1_29.Offset: -3596.875977
asic_0_1_29.Gain: 15.531525
asic_0_1_29.GainQuadr: 0.000000
asic_0_1_30.Offset: -3355.594482
asic_0_1_30.Gain: 15.497867
asic_0_1_30.GainQuadr: 0.000000
asic_0_1_31.Offset: -3231.526367
asic_0_1_31.Gain: 15.573658
asic_0_1_31.GainQuadr: 0.000000
asic_0_1_32.Offset: -3738.694580
asic_0_1_32.Gain: 15.745381
asic_0_1_32.GainQuadr: 0.000000
asic_0_1_33.Offset: -3781.827881
asic_0_1_33.Gain: 16.030893
asic_0_1_33.GainQuadr: 0.000000
asic_0_1_34.Offset: -3389.835938
asic_0_1_34.Gain: 15.536774
asic_0_1_34.GainQuadr: 0.000000
asic_0_1_35.Offset: -3251.787598
asic_0_1_35.Gain: 15.376096
asic_0_1_35.GainQuadr: 0.000000
asic_0_1_36.Offset: -3360.113770
asic_0_1_36.Gain: 15.476098
asic_0_1_36.GainQuadr: 0.000000
asic_0_1_37.Offset: -3240.995117
asic_0_1_37.Gain: 15.411791
asic_0_1_37.GainQuadr: 0.000000
asic_0_1_38.Offset: -3663.278564
asic_0_1_38.Gain: 15.672709
asic_0_1_38.GainQuadr: 0.000000
asic_0_1_39.Offset: -28560.177734
asic_0_1_39.Gain: 87.794006
asic_0_1_39.GainQuadr: 0.000000
asic_0_1_89.Offset: -3571.340576
asic_0_1_89.Gain: 15.672280
asic_0_1_89.GainQuadr: 0.000000
asic_0_1_90.Offset: -3677.664062
asic_0_1_90.Gain: 15.644576
asic_0_1_90.GainQuadr: 0.000000
asic_0_1_91.Offset: -3395.930176
asic_0_1_91.Gain: 15.652401
asic_0_1_91.GainQuadr: 0.000000
asic_0_1_92.Offset: -3395.526367
asic_0_1_92.Gain: 15.531817
asic_0_1_92.GainQuadr: 0.000000
asic_0_1_93.Offset: -3344.815430
asic_0_1_93.Gain: 15.500025
asic_0_1_93.GainQuadr: 0.000000
asic_0_1_94.Offset: -3157.914307
asic_0_1_94.Gain: 15.446097
asic_0_1_94.GainQuadr: 0.000000
asic_0_1_95.Offset: -3516.531250
asic_0_1_95.Gain: 15.610380
asic_0_1_95.GainQuadr: 0.000000
asic_0_1_96.Offset: -3527.537109
asic_0_1_96.Gain: 15.665072
asic_0_1_96.GainQuadr: 0.000000
asic_0_1_97.Offset: -3566.848877
asic_0_1_97.Gain: 15.770464
asic_0_1_97.GainQuadr: 0.000000
asic_0_1_98.Offset: -3790.554199
asic_0_1_98.Gain: 15.941403
asic_0_1_98.GainQuadr: 0.000000
asic_0_1_99.Offset: -3611.807129
asic_0_1_99.Gain: 15.688982
asic_0_1_99.GainQuadr: 0.000000
asic_0_1_100.Offset: 4903.825684
asic_0_1_100.Gain: 112297.984375
asic_0_1_100.GainQuadr: 0.000000
asic_0_1_106.Offset: -3765.745361
asic_0_1_106.Gain: 15.594108
asic_0_1_106.GainQuadr: 0.000000
asic_0_1_107.Offset: -3438.290527
asic_0_1_107.Gain: 15.722342
asic_0_1_107.GainQuadr: 0.000000
asic_0_1_108.Offset: -7428.900879
asic_0_1_108.Gain: 28.606518
asic_0_1_108.GainQuadr: 0.000000
asic_0_1_109.Offset: -3581.110596
asic_0_1_109.Gain: 15.691449
asic_0_1_109.GainQuadr: 0.000000
asic_0_1_110.Offset: -3828.749023
asic_0_1_110.Gain: 16.292271
asic_0_1_110.GainQuadr: 0.000000
asic_0_1_111.Offset: -3365.656494
asic_0_1_111.Gain: 15.555560
asic_0_1_111.GainQuadr: 0.000000
asic_0_1_112.Offset: -3740.236816
asic_0_1_112.Gain: 15.675553
asic_0_1_112.GainQuadr: 0.000000
asic_0_1_113.Offset: -3457.703613
asic_0_1_113.Gain: 15.835573
asic_0_1_113.GainQuadr: 0.000000
asic_0_1_114.Offset: -3518.398926
asic_0_1_114.Gain: 15.648090
asic_0_1_114.GainQuadr: 0.000000
asic_0_1_115.Offset: -3645.415527
asic_0_1_115.Gain: 15.651321
asic_0_1_115.GainQuadr: 0.000000
asic_0_1_116.Offset: -3804.302246
asic_0_1_116.Gain: 15.916134
asic_0_1_116.GainQuadr: 0.000000
asic_0_2_0.Offset: -3981.913818
asic_0_2_0.Gain: 16.689045
asic_0_2_0.GainQuadr: 0.000000
asic_0_2_1.Offset: -3809.582275
asic_0_2_1.Gain: 16.711304
asic_0_2_1.GainQuadr: 0.000000
asic_0_2_2.Offset: -3799.692627
asic_0_2_2.Gain: 16.512980
asic_0_2_2.GainQuadr: 0.000000
asic_0_2_3.Offset: -3836.157959
asic_0_2_3.Gain: 16.937538
asic_0_2_3.GainQuadr: 0.000000
asic_0_2_4.Offset: -3857.845459
asic_0_2_4.Gain: 16.745539
asic_0_2_4.GainQuadr: 0.000000
asic_0_2_5.Offset: -3997.986572
asic_0_2_5.Gain: 16.719049
asic_0_2_5.GainQuadr: 0.000000
asic_0_2_6.Offset: -3459.076416
asic_0_2_6.Gain: 16.769371
asic_0_2_6.GainQuadr: 0.000000
asic_0_2_7.Offset: -3642.098633
asic_0_2_7.Gain: 16.732208
asic_0_2_7.GainQuadr: 0.000000
asic_0_2_8.Offset: -3706.740967
asic_0_2_8.Gain: 16.709484
asic_0_2_8.GainQuadr: 0.000000
asic_0_2_9.Offset: -3621.216553
asic_0_2_9.Gain: 16.828123
asic_0_2_9.GainQuadr: 0.000000
asic_0_2_10.Offset: -3921.273926
asic_0_2_10.Gain: 16.871792
asic_0_2_10.GainQuadr: 0.000000
asic_0_2_11.Offset: -3783.958252
asic_0_2_11.Gain: 16.788540
asic_0_2_11.GainQuadr: 0.000000
asic_0_2_12.Offset: -3614.149902
asic_0_2_12.Gain: 16.677799
asic_0_2_12.GainQuadr: 0.000000
asic_0_2_13.Offset: -3787.717773
asic_0_2_13.Gain: 16.735479
asic_0_2_13.GainQuadr: 0.000000
asic_0_2_14.Offset: -3747.351074
asic_0_2_14.Gain: 16.840258
asic_0_2_14.GainQuadr: 0.000000
asic_0_2_15.Offset: -3829.838867
asic_0_2_15.Gain: 16.656609
asic_0_2_15.GainQuadr: 0.000000
asic_0_2_16.Offset: -3932.187256
asic_0_2_16.Gain: 16.573606
asic_0_2_16.GainQuadr: 0.000000
asic_0_2_17.Offset: -3830.198242
asic_0_2_17.Gain: 16.623165
asic_0_2_17.GainQuadr: 0.000000
asic_0_2_18.Offset: -3661.784180
asic_0_2_18.Gain: 16.793316
asic_0_2_18.GainQuadr: 0.000000
asic_0_2_19.Offset: -3427.778809
asic_0_2_19.Gain: 16.586252
asic_0_2_19.GainQuadr: 0.000000
asic_0_2_20.Offset: -3855.233154
asic_0_2_20.Gain: 16.779093
asic_0_2_20.GainQuadr: 0.000000
asic_0_2_21.Offset: -3999.256348
asic_0_2_21.Gain: 16.671129
asic_0_2_21.GainQuadr: 0.000000
asic_0_2_22.Offset: -3975.527832
asic_0_2_22.Gain: 16.760302
asic_0_2_22.GainQuadr: 0.000000
asic_0_2_23.Offset: -3364.174561
asic_0_2_23.Gain: 16.651905
asic_0_2_23.GainQuadr: 0.000000
asic_0_2_24.Offset: -3749.370361
asic_0_2_24.Gain: 16.525793
asic_0_2_24.GainQuadr: 0.000000
asic_0_2_25.Offset: -3750.362793
asic_0_2_25.Gain: 17.014807
asic_0_2_25.GainQuadr: 0.000000
asic_0_2_26.Offset: -3741.858154
asic_0_2_26.Gain: 16.670202
asic_0_2_26.GainQuadr: 0.000000
asic_0_2_27.Offset: -3645.481689
asic_0_2_27.Gain: 16.739332
asic_0_2_27.GainQuadr: 0.000000
asic_0_2_28.Offset: -3856.326172
asic_0_2_28.Gain: 16.785492
asic_0_2_28.GainQuadr: 0.000000
asic_0_2_29.Offset: -3720.188477
asic_0_2_29.Gain: 16.743704
asic_0_2_29.GainQuadr: 0.000000
asic_0_2_30.Offset: -3966.686523
asic_0_2_30.Gain: 16.719334
asic_0_2_30.GainQuadr: 0.000000
asic_0_2_31.Offset: -3861.921875
asic_0_2_31.Gain: 16.858637
asic_0_2_31.GainQuadr: 0.000000
