#pside time walk

asic_0_0_5.GainQuadr: 0.000000
asic_0_0_6.Offset: -4111.678711
asic_0_0_6.Gain: 16.193798
asic_0_0_6.GainQuadr: 0.000000
asic_0_0_7.Offset: -4161.208008
asic_0_0_7.Gain: 16.342953
asic_0_0_7.GainQuadr: 0.000000
asic_0_0_8.Offset: -3927.790527
asic_0_0_8.Gain: 16.228859
asic_0_0_8.GainQuadr: 0.000000
asic_0_0_9.Offset: -4124.842285
asic_0_0_9.Gain: 16.240936
asic_0_0_9.GainQuadr: 0.000000
asic_0_0_10.Offset: -4200.025879
asic_0_0_10.Gain: 16.268181
asic_0_0_10.GainQuadr: 0.000000
asic_0_0_11.Offset: -4279.863770
asic_0_0_11.Gain: 16.244806
asic_0_0_11.GainQuadr: 0.000000
asic_0_0_12.Offset: -4070.591309
asic_0_0_12.Gain: 16.172638
asic_0_0_12.GainQuadr: 0.000000
asic_0_0_13.Offset: -4111.641113
asic_0_0_13.Gain: 16.208063
asic_0_0_13.GainQuadr: 0.000000
asic_0_0_14.Offset: -3953.215332
asic_0_0_14.Gain: 16.219536
asic_0_0_14.GainQuadr: 0.000000
asic_0_0_15.Offset: -4108.495117
asic_0_0_15.Gain: 16.233007
asic_0_0_15.GainQuadr: 0.000000
asic_0_0_16.Offset: -4050.002441
asic_0_0_16.Gain: 16.241308
asic_0_0_16.GainQuadr: 0.000000
asic_0_0_17.Offset: -3996.596924
asic_0_0_17.Gain: 16.269138
asic_0_0_17.GainQuadr: 0.000000
asic_0_0_18.Offset: -3869.015625
asic_0_0_18.Gain: 16.259617
asic_0_0_18.GainQuadr: 0.000000
asic_0_0_19.Offset: -4132.129395
asic_0_0_19.Gain: 16.306377
asic_0_0_19.GainQuadr: 0.000000
asic_0_0_20.Offset: -4045.787354
asic_0_0_20.Gain: 16.144148
asic_0_0_20.GainQuadr: 0.000000
asic_0_0_21.Offset: -4119.055664
asic_0_0_21.Gain: 16.202465
asic_0_0_21.GainQuadr: 0.000000
asic_0_0_22.Offset: -4223.746094
asic_0_0_22.Gain: 16.230679
asic_0_0_22.GainQuadr: 0.000000
asic_0_0_23.Offset: -4298.542480
asic_0_0_23.Gain: 16.234863
asic_0_0_23.GainQuadr: 0.000000
asic_0_0_24.Offset: -4057.977783
asic_0_0_24.Gain: 16.203899
asic_0_0_24.GainQuadr: 0.000000
asic_0_0_25.Offset: -4088.372070
asic_0_0_25.Gain: 16.306704
asic_0_0_25.GainQuadr: 0.000000
asic_0_0_26.Offset: -4127.746582
asic_0_0_26.Gain: 16.326155
asic_0_0_26.GainQuadr: 0.000000
asic_0_0_27.Offset: -4161.350586
asic_0_0_27.Gain: 16.304676
asic_0_0_27.GainQuadr: 0.000000
asic_0_0_28.Offset: -4013.378418
asic_0_0_28.Gain: 16.225384
asic_0_0_28.GainQuadr: 0.000000
asic_0_0_29.Offset: -4154.334961
asic_0_0_29.Gain: 16.250290
asic_0_0_29.GainQuadr: 0.000000
asic_0_0_30.Offset: -3990.123535
asic_0_0_30.Gain: 16.234003
asic_0_0_30.GainQuadr: 0.000000
asic_0_0_31.Offset: -3960.345459
asic_0_0_31.Gain: 16.312811
asic_0_0_31.GainQuadr: 0.000000
asic_0_0_32.Offset: -4181.985352
asic_0_0_32.Gain: 16.259123
asic_0_0_32.GainQuadr: 0.000000
asic_0_0_33.Offset: -3963.480713
asic_0_0_33.Gain: 16.219995
asic_0_0_33.GainQuadr: 0.000000
asic_0_0_34.Offset: -4050.361572
asic_0_0_34.Gain: 16.275299
asic_0_0_34.GainQuadr: 0.000000
asic_0_0_35.Offset: -3977.207520
asic_0_0_35.Gain: 16.252962
asic_0_0_35.GainQuadr: 0.000000
asic_0_0_36.Offset: -4008.527100
asic_0_0_36.Gain: 16.206732
asic_0_0_36.GainQuadr: 0.000000
asic_0_0_37.Offset: -4090.518555
asic_0_0_37.Gain: 16.208080
asic_0_0_37.GainQuadr: 0.000000
asic_0_0_38.Offset: -3914.004150
asic_0_0_38.Gain: 16.247013
asic_0_0_38.GainQuadr: 0.000000
asic_0_0_39.Offset: -3954.164795
asic_0_0_39.Gain: 16.258692
asic_0_0_39.GainQuadr: 0.000000
asic_0_0_40.Offset: -4080.450684
asic_0_0_40.Gain: 16.258766
asic_0_0_40.GainQuadr: 0.000000
asic_0_0_41.Offset: -3811.953369
asic_0_0_41.Gain: 16.204941
asic_0_0_41.GainQuadr: 0.000000
asic_0_0_42.Offset: -4220.342285
asic_0_0_42.Gain: 16.261810
asic_0_0_42.GainQuadr: 0.000000
asic_0_0_43.Offset: -4068.692383
asic_0_0_43.Gain: 16.230068
asic_0_0_43.GainQuadr: 0.000000
asic_0_0_44.Offset: -4061.867920
asic_0_0_44.Gain: 16.210583
asic_0_0_44.GainQuadr: 0.000000
asic_0_0_45.Offset: -4210.570312
asic_0_0_45.Gain: 16.302076
asic_0_0_45.GainQuadr: 0.000000
asic_0_0_46.Offset: -4077.837158
asic_0_0_46.Gain: 16.291578
asic_0_0_46.GainQuadr: 0.000000
asic_0_0_47.Offset: -4237.842285
asic_0_0_47.Gain: 16.227337
asic_0_0_47.GainQuadr: 0.000000
asic_0_0_48.Offset: -3910.216309
asic_0_0_48.Gain: 16.146988
asic_0_0_48.GainQuadr: 0.000000
asic_0_0_49.Offset: -4007.677246
asic_0_0_49.Gain: 16.152777
asic_0_0_49.GainQuadr: 0.000000
asic_0_0_50.Offset: -3734.663574
asic_0_0_50.Gain: 16.262321
asic_0_0_50.GainQuadr: 0.000000
asic_0_0_51.Offset: -4264.722656
asic_0_0_51.Gain: 16.221994
asic_0_0_51.GainQuadr: 0.000000
asic_0_0_52.Offset: -4116.250488
asic_0_0_52.Gain: 16.266249
asic_0_0_52.GainQuadr: 0.000000
asic_0_0_53.Offset: -4126.581055
asic_0_0_53.Gain: 16.210157
asic_0_0_53.GainQuadr: 0.000000
asic_0_0_54.Offset: -3926.805664
asic_0_0_54.Gain: 16.196678
asic_0_0_54.GainQuadr: 0.000000
asic_0_0_55.Offset: -4084.697510
asic_0_0_55.Gain: 16.317921
asic_0_0_55.GainQuadr: 0.000000
asic_0_0_56.Offset: -3981.732178
asic_0_0_56.Gain: 16.208618
asic_0_0_56.GainQuadr: 0.000000
asic_0_0_57.Offset: -3970.492432
asic_0_0_57.Gain: 16.225498
asic_0_0_57.GainQuadr: 0.000000
asic_0_0_59.Offset: -4073.591797
asic_0_0_59.Gain: 16.287090
asic_0_0_59.GainQuadr: 0.000000
asic_0_0_60.Offset: -4175.229004
asic_0_0_60.Gain: 16.209143
asic_0_0_60.GainQuadr: 0.000000
asic_0_0_61.Offset: -4207.829102
asic_0_0_61.Gain: 16.236946
asic_0_0_61.GainQuadr: 0.000000
asic_0_0_62.Offset: -4113.958008
asic_0_0_62.Gain: 16.251200
asic_0_0_62.GainQuadr: 0.000000
asic_0_0_63.Offset: -4187.884766
asic_0_0_63.Gain: 16.190268
asic_0_0_63.GainQuadr: 0.000000
asic_0_0_64.Offset: -4120.047852
asic_0_0_64.Gain: 16.213036
asic_0_0_64.GainQuadr: 0.000000
asic_0_0_65.Offset: -4078.955322
asic_0_0_65.Gain: 16.253969
asic_0_0_65.GainQuadr: 0.000000
asic_0_0_66.Offset: -4039.786621
asic_0_0_66.Gain: 16.287422
asic_0_0_66.GainQuadr: 0.000000
asic_0_0_67.Offset: -4212.498535
asic_0_0_67.Gain: 16.260393
asic_0_0_67.GainQuadr: 0.000000
asic_0_0_68.Offset: -4095.800537
asic_0_0_68.Gain: 16.291281
asic_0_0_68.GainQuadr: 0.000000
asic_0_0_69.Offset: -3972.918945
asic_0_0_69.Gain: 16.283363
asic_0_0_69.GainQuadr: 0.000000
asic_0_0_70.Offset: -4022.623291
asic_0_0_70.Gain: 16.249918
asic_0_0_70.GainQuadr: 0.000000
asic_0_0_71.Offset: -3987.527344
asic_0_0_71.Gain: 16.154949
asic_0_0_71.GainQuadr: 0.000000
asic_0_0_72.Offset: -4201.891602
asic_0_0_72.Gain: 16.243656
asic_0_0_72.GainQuadr: 0.000000
asic_0_0_73.Offset: -4201.218262
asic_0_0_73.Gain: 16.257965
asic_0_0_73.GainQuadr: 0.000000
asic_0_0_74.Offset: -3977.506348
asic_0_0_74.Gain: 16.313524
asic_0_0_74.GainQuadr: 0.000000
asic_0_0_75.Offset: -4049.982422
asic_0_0_75.Gain: 16.251532
asic_0_0_75.GainQuadr: 0.000000
asic_0_0_76.Offset: -4167.033203
asic_0_0_76.Gain: 16.261393
asic_0_0_76.GainQuadr: 0.000000
asic_0_0_77.Offset: -3943.864990
asic_0_0_77.Gain: 16.285830
asic_0_0_77.GainQuadr: 0.000000
asic_0_0_78.Offset: -4228.563965
asic_0_0_78.Gain: 16.225256
asic_0_0_78.GainQuadr: 0.000000
asic_0_0_79.Offset: -4009.815674
asic_0_0_79.Gain: 16.269793
asic_0_0_79.GainQuadr: 0.000000
asic_0_0_80.Offset: -3975.631104
asic_0_0_80.Gain: 16.226208
asic_0_0_80.GainQuadr: 0.000000
asic_0_0_81.Offset: -4113.979980
asic_0_0_81.Gain: 16.266659
asic_0_0_81.GainQuadr: 0.000000
asic_0_0_82.Offset: -4057.463135
asic_0_0_82.Gain: 16.257906
asic_0_0_82.GainQuadr: 0.000000
asic_0_0_83.Offset: -4058.583008
asic_0_0_83.Gain: 16.262327
asic_0_0_83.GainQuadr: 0.000000
asic_0_0_84.Offset: -3948.627930
asic_0_0_84.Gain: 16.238771
asic_0_0_84.GainQuadr: 0.000000
asic_0_0_85.Offset: -4184.979492
asic_0_0_85.Gain: 16.321499
asic_0_0_85.GainQuadr: 0.000000
asic_0_0_86.Offset: -4071.956787
asic_0_0_86.Gain: 16.300842
asic_0_0_86.GainQuadr: 0.000000
asic_0_0_87.Offset: -3964.101318
asic_0_0_87.Gain: 16.207714
asic_0_0_87.GainQuadr: 0.000000
asic_0_0_88.Offset: -4061.523193
asic_0_0_88.Gain: 16.246819
asic_0_0_88.GainQuadr: 0.000000
asic_0_0_89.Offset: -4148.739746
asic_0_0_89.Gain: 16.158785
asic_0_0_89.GainQuadr: 0.000000
asic_0_0_90.Offset: -4196.839844
asic_0_0_90.Gain: 16.231163
asic_0_0_90.GainQuadr: 0.000000
asic_0_0_91.Offset: -4113.116211
asic_0_0_91.Gain: 16.340284
asic_0_0_91.GainQuadr: 0.000000
asic_0_0_92.Offset: -4077.752441
asic_0_0_92.Gain: 16.335058
asic_0_0_92.GainQuadr: 0.000000
asic_0_0_93.Offset: -4344.486816
asic_0_0_93.Gain: 16.172081
asic_0_0_93.GainQuadr: 0.000000
asic_0_0_94.Offset: -3941.543701
asic_0_0_94.Gain: 16.237015
asic_0_0_94.GainQuadr: 0.000000
asic_0_0_95.Offset: -4151.759277
asic_0_0_95.Gain: 16.288202
asic_0_0_95.GainQuadr: 0.000000
asic_0_0_96.Offset: -4102.675781
asic_0_0_96.Gain: 16.191032
asic_0_0_96.GainQuadr: 0.000000
asic_0_0_97.Offset: -4168.196289
asic_0_0_97.Gain: 16.235460
asic_0_0_97.GainQuadr: 0.000000
asic_0_0_98.Offset: -3971.301758
asic_0_0_98.Gain: 16.281216
asic_0_0_98.GainQuadr: 0.000000
asic_0_0_99.Offset: -4170.119141
asic_0_0_99.Gain: 16.208197
asic_0_0_99.GainQuadr: 0.000000
asic_0_0_100.Offset: -4153.554688
asic_0_0_100.Gain: 16.209923
asic_0_0_100.GainQuadr: 0.000000
asic_0_0_101.Offset: -4176.877441
asic_0_0_101.Gain: 16.239592
asic_0_0_101.GainQuadr: 0.000000
asic_0_0_102.Offset: -4106.813965
asic_0_0_102.Gain: 16.199720
asic_0_0_102.GainQuadr: 0.000000
asic_0_0_103.Offset: -4048.694336
asic_0_0_103.Gain: 16.238028
asic_0_0_103.GainQuadr: 0.000000
asic_0_0_104.Offset: -4131.032715
asic_0_0_104.Gain: 16.261026
asic_0_0_104.GainQuadr: 0.000000
asic_0_0_105.Offset: -4051.707275
asic_0_0_105.Gain: 16.231644
asic_0_0_105.GainQuadr: 0.000000
asic_0_0_106.Offset: -4205.710449
asic_0_0_106.Gain: 16.258629
asic_0_0_106.GainQuadr: 0.000000
asic_0_0_107.Offset: -3984.490479
asic_0_0_107.Gain: 16.224983
asic_0_0_107.GainQuadr: 0.000000
asic_0_0_108.Offset: -4101.216797
asic_0_0_108.Gain: 16.284199
asic_0_0_108.GainQuadr: 0.000000
asic_0_0_109.Offset: -4092.922363
asic_0_0_109.Gain: 16.244843
asic_0_0_109.GainQuadr: 0.000000
asic_0_0_110.Offset: -4031.774170
asic_0_0_110.Gain: 16.210005
asic_0_0_110.GainQuadr: 0.000000
asic_0_0_111.Offset: -4200.981445
asic_0_0_111.Gain: 16.265110
asic_0_0_111.GainQuadr: 0.000000
asic_0_0_112.Offset: -3953.705322
asic_0_0_112.Gain: 16.308390
asic_0_0_112.GainQuadr: 0.000000
asic_0_0_113.Offset: -4121.947754
asic_0_0_113.Gain: 16.349154
asic_0_0_113.GainQuadr: 0.000000
asic_0_0_114.Offset: -4073.154541
asic_0_0_114.Gain: 16.272989
asic_0_0_114.GainQuadr: 0.000000
asic_0_0_115.Offset: -3811.219971
asic_0_0_115.Gain: 16.276777
asic_0_0_115.GainQuadr: 0.000000
asic_0_0_116.Offset: -4196.423340
asic_0_0_116.Gain: 16.272989
asic_0_0_116.GainQuadr: 0.000000
asic_0_0_117.Offset: -3956.407715
asic_0_0_117.Gain: 16.257360
asic_0_0_117.GainQuadr: 0.000000
asic_0_0_118.Offset: -3993.649902
asic_0_0_118.Gain: 16.246920
asic_0_0_118.GainQuadr: 0.000000
asic_0_0_119.Offset: -4089.171143
asic_0_0_119.Gain: 16.345089
asic_0_0_119.GainQuadr: 0.000000
asic_0_0_120.Offset: -4218.486328
asic_0_0_120.Gain: 16.300398
asic_0_0_120.GainQuadr: 0.000000
asic_0_0_121.Offset: -4059.372314
asic_0_0_121.Gain: 16.329012
asic_0_0_121.GainQuadr: 0.000000
asic_0_0_122.Offset: -4094.251709
asic_0_0_122.Gain: 16.196558
asic_0_0_122.GainQuadr: 0.000000
asic_0_0_123.Offset: -4131.049805
asic_0_0_123.Gain: 16.237045
asic_0_0_123.GainQuadr: 0.000000
asic_0_0_124.Offset: -4054.487061
asic_0_0_124.Gain: 16.265940
asic_0_0_124.GainQuadr: 0.000000
asic_0_0_125.Offset: -4169.522461
asic_0_0_125.Gain: 16.255217
asic_0_0_125.GainQuadr: 0.000000
asic_0_0_126.Offset: -3894.322266
asic_0_0_126.Gain: 16.269535
asic_0_0_126.GainQuadr: 0.000000
asic_0_0_127.Offset: -4173.529297
asic_0_0_127.Gain: 16.226938
asic_0_0_127.GainQuadr: 0.000000
asic_0_1_11.Offset: -3649.954346
asic_0_1_11.Gain: 16.150503
asic_0_1_11.GainQuadr: 0.000000
asic_0_1_12.Offset: -3780.889160
asic_0_1_12.Gain: 16.259447
asic_0_1_12.GainQuadr: 0.000000
asic_0_1_13.Offset: -3738.940918
asic_0_1_13.Gain: 16.202463
asic_0_1_13.GainQuadr: 0.000000
asic_0_1_14.Offset: -3850.153809
asic_0_1_14.Gain: 16.267855
asic_0_1_14.GainQuadr: 0.000000
asic_0_1_15.Offset: -3856.760498
asic_0_1_15.Gain: 16.270979
asic_0_1_15.GainQuadr: 0.000000
asic_0_1_16.Offset: -3953.865234
asic_0_1_16.Gain: 16.229527
asic_0_1_16.GainQuadr: 0.000000
asic_0_1_17.Offset: -3900.097656
asic_0_1_17.Gain: 16.221704
asic_0_1_17.GainQuadr: 0.000000
asic_0_1_18.Offset: -4024.463867
asic_0_1_18.Gain: 16.245714
asic_0_1_18.GainQuadr: 0.000000
asic_0_1_19.Offset: -3858.019775
asic_0_1_19.Gain: 16.173361
asic_0_1_19.GainQuadr: 0.000000
asic_0_1_20.Offset: -3910.562012
asic_0_1_20.Gain: 16.230871
asic_0_1_20.GainQuadr: 0.000000
asic_0_1_21.Offset: -3711.054932
asic_0_1_21.Gain: 16.110836
asic_0_1_21.GainQuadr: 0.000000
asic_0_1_28.Offset: -3669.717773
asic_0_1_28.Gain: 15.913549
asic_0_1_28.GainQuadr: 0.000000
asic_0_1_29.Offset: -3846.881592
asic_0_1_29.Gain: 15.977785
asic_0_1_29.GainQuadr: 0.000000
asic_0_1_30.Offset: -3593.964600
asic_0_1_30.Gain: 15.918265
asic_0_1_30.GainQuadr: 0.000000
asic_0_1_31.Offset: -3413.739014
asic_0_1_31.Gain: 15.897799
asic_0_1_31.GainQuadr: 0.000000
asic_0_1_32.Offset: -3897.316895
asic_0_1_32.Gain: 16.013210
asic_0_1_32.GainQuadr: 0.000000
asic_0_1_33.Offset: -3654.002930
asic_0_1_33.Gain: 15.850781
asic_0_1_33.GainQuadr: 0.000000
asic_0_1_34.Offset: -3620.955078
asic_0_1_34.Gain: 15.958811
asic_0_1_34.GainQuadr: 0.000000
asic_0_1_35.Offset: -3502.413086
asic_0_1_35.Gain: 15.821832
asic_0_1_35.GainQuadr: 0.000000
asic_0_1_36.Offset: -3601.625977
asic_0_1_36.Gain: 15.907481
asic_0_1_36.GainQuadr: 0.000000
asic_0_1_37.Offset: -3478.985352
asic_0_1_37.Gain: 15.833564
asic_0_1_37.GainQuadr: 0.000000
asic_0_1_38.Offset: -3736.733643
asic_0_1_38.Gain: 15.782547
asic_0_1_38.GainQuadr: 0.000000
asic_0_1_89.Offset: -3801.683594
asic_0_1_89.Gain: 16.037989
asic_0_1_89.GainQuadr: 0.000000
asic_0_1_90.Offset: -3881.177490
asic_0_1_90.Gain: 15.994320
asic_0_1_90.GainQuadr: 0.000000
asic_0_1_91.Offset: -3587.744629
asic_0_1_91.Gain: 15.997504
asic_0_1_91.GainQuadr: 0.000000
asic_0_1_92.Offset: -3636.350342
asic_0_1_92.Gain: 15.969788
asic_0_1_92.GainQuadr: 0.000000
asic_0_1_93.Offset: -3629.486328
asic_0_1_93.Gain: 16.018921
asic_0_1_93.GainQuadr: 0.000000
asic_0_1_94.Offset: -3435.729004
asic_0_1_94.Gain: 15.962367
asic_0_1_94.GainQuadr: 0.000000
asic_0_1_95.Offset: -3751.387939
asic_0_1_95.Gain: 16.021626
asic_0_1_95.GainQuadr: 0.000000
asic_0_1_96.Offset: -3771.572510
asic_0_1_96.Gain: 16.094227
asic_0_1_96.GainQuadr: 0.000000
asic_0_1_97.Offset: -3793.016113
asic_0_1_97.Gain: 16.178495
asic_0_1_97.GainQuadr: 0.000000
asic_0_1_98.Offset: -3746.018066
asic_0_1_98.Gain: 15.887753
asic_0_1_98.GainQuadr: 0.000000
asic_0_1_99.Offset: -3849.763916
asic_0_1_99.Gain: 16.091850
asic_0_1_99.GainQuadr: 0.000000
asic_0_1_106.Offset: -4123.854980
asic_0_1_106.Gain: 16.242947
asic_0_1_106.GainQuadr: 0.000000
asic_0_1_107.Offset: -3650.578613
asic_0_1_107.Gain: 16.144501
asic_0_1_107.GainQuadr: 0.000000
asic_0_1_108.Offset: -3757.422119
asic_0_1_108.Gain: 16.218390
asic_0_1_108.GainQuadr: 0.000000
asic_0_1_109.Offset: -3851.250000
asic_0_1_109.Gain: 16.215593
asic_0_1_109.GainQuadr: 0.000000
asic_0_1_110.Offset: -3779.034424
asic_0_1_110.Gain: 16.255074
asic_0_1_110.GainQuadr: 0.000000
asic_0_1_111.Offset: -3676.107422
asic_0_1_111.Gain: 16.142141
asic_0_1_111.GainQuadr: 0.000000
asic_0_1_112.Offset: -4047.888428
asic_0_1_112.Gain: 16.241203
asic_0_1_112.GainQuadr: 0.000000
asic_0_1_113.Offset: -3653.264648
asic_0_1_113.Gain: 16.234272
asic_0_1_113.GainQuadr: 0.000000
asic_0_1_114.Offset: -3849.880127
asic_0_1_114.Gain: 16.282095
asic_0_1_114.GainQuadr: 0.000000
asic_0_1_115.Offset: -3936.475586
asic_0_1_115.Gain: 16.212234
asic_0_1_115.GainQuadr: 0.000000
asic_0_1_116.Offset: -3970.114502
asic_0_1_116.Gain: 16.242868
asic_0_1_116.GainQuadr: 0.000000
asic_0_2_0.Offset: -3826.617432
asic_0_2_0.Gain: 16.312840
asic_0_2_0.GainQuadr: 0.000000
asic_0_2_1.Offset: -3638.807861
asic_0_2_1.Gain: 16.214502
asic_0_2_1.GainQuadr: 0.000000
asic_0_2_2.Offset: -3736.892822
asic_0_2_2.Gain: 16.209839
asic_0_2_2.GainQuadr: 0.000000
asic_0_2_3.Offset: -3533.763184
asic_0_2_3.Gain: 16.196257
asic_0_2_3.GainQuadr: 0.000000
asic_0_2_4.Offset: -3652.384033
asic_0_2_4.Gain: 16.192709
asic_0_2_4.GainQuadr: 0.000000
asic_0_2_5.Offset: -3803.157715
asic_0_2_5.Gain: 16.181293
asic_0_2_5.GainQuadr: 0.000000
asic_0_2_6.Offset: -3256.020752
asic_0_2_6.Gain: 16.209238
asic_0_2_6.GainQuadr: 0.000000
asic_0_2_7.Offset: -3469.912842
asic_0_2_7.Gain: 16.227976
asic_0_2_7.GainQuadr: 0.000000
asic_0_2_8.Offset: -3558.520752
asic_0_2_8.Gain: 16.255198
asic_0_2_8.GainQuadr: 0.000000
asic_0_2_9.Offset: -3412.369629
asic_0_2_9.Gain: 16.253201
asic_0_2_9.GainQuadr: 0.000000
asic_0_2_10.Offset: -3651.069336
asic_0_2_10.Gain: 16.195719
asic_0_2_10.GainQuadr: 0.000000
asic_0_2_11.Offset: -3566.568604
asic_0_2_11.Gain: 16.215790
asic_0_2_11.GainQuadr: 0.000000
asic_0_2_12.Offset: -3425.246826
asic_0_2_12.Gain: 16.150486
asic_0_2_12.GainQuadr: 0.000000
asic_0_2_13.Offset: -3613.232178
asic_0_2_13.Gain: 16.226110
asic_0_2_13.GainQuadr: 0.000000
asic_0_2_14.Offset: -3531.696777
asic_0_2_14.Gain: 16.258917
asic_0_2_14.GainQuadr: 0.000000
asic_0_2_15.Offset: -3676.801270
asic_0_2_15.Gain: 16.197641
asic_0_2_15.GainQuadr: 0.000000
asic_0_2_16.Offset: -3837.173340
asic_0_2_16.Gain: 16.212942
asic_0_2_16.GainQuadr: 0.000000
asic_0_2_17.Offset: -3691.811279
asic_0_2_17.Gain: 16.209101
asic_0_2_17.GainQuadr: 0.000000
asic_0_2_18.Offset: -3464.641846
asic_0_2_18.Gain: 16.253330
asic_0_2_18.GainQuadr: 0.000000
asic_0_2_19.Offset: -3351.619873
asic_0_2_19.Gain: 16.261833
asic_0_2_19.GainQuadr: 0.000000
asic_0_2_20.Offset: -3604.610107
asic_0_2_20.Gain: 16.161001
asic_0_2_20.GainQuadr: 0.000000
asic_0_2_21.Offset: -3875.688232
asic_0_2_21.Gain: 16.266756
asic_0_2_21.GainQuadr: 0.000000
asic_0_2_22.Offset: -3780.481201
asic_0_2_22.Gain: 16.241806
asic_0_2_22.GainQuadr: 0.000000
asic_0_2_23.Offset: -3214.840332
asic_0_2_23.Gain: 16.196089
asic_0_2_23.GainQuadr: 0.000000
asic_0_2_24.Offset: -3698.297119
asic_0_2_24.Gain: 16.256924
asic_0_2_24.GainQuadr: 0.000000
asic_0_2_25.Offset: -3478.946533
asic_0_2_25.Gain: 16.314430
asic_0_2_25.GainQuadr: 0.000000
asic_0_2_26.Offset: -3624.316895
asic_0_2_26.Gain: 16.273951
asic_0_2_26.GainQuadr: 0.000000
asic_0_2_27.Offset: -3489.629395
asic_0_2_27.Gain: 16.261990
asic_0_2_27.GainQuadr: 0.000000
asic_0_2_28.Offset: -3628.338135
asic_0_2_28.Gain: 16.215542
asic_0_2_28.GainQuadr: 0.000000
asic_0_2_29.Offset: -3562.511230
asic_0_2_29.Gain: 16.262209
asic_0_2_29.GainQuadr: 0.000000
asic_0_2_30.Offset: -3796.764893
asic_0_2_30.Gain: 16.233221
asic_0_2_30.GainQuadr: 0.000000
asic_0_2_31.Offset: -3612.035400
asic_0_2_31.Gain: 16.213383
asic_0_2_31.GainQuadr: 0.000000
asic_0_2_32.Offset: -3663.373535
asic_0_2_32.Gain: 16.136646
asic_0_2_32.GainQuadr: 0.000000
asic_0_2_33.Offset: -3699.796631
asic_0_2_33.Gain: 16.285820
asic_0_2_33.GainQuadr: 0.000000
asic_0_2_34.Offset: -3644.285400
asic_0_2_34.Gain: 16.279345
asic_0_2_34.GainQuadr: 0.000000
asic_0_2_35.Offset: -3517.679688
asic_0_2_35.Gain: 16.232342
asic_0_2_35.GainQuadr: 0.000000
