#pside time walk

asic_0_0_5.GainQuadr: 0.000000
asic_0_0_6.Offset: -4476.166504
asic_0_0_6.Gain: 16.689774
asic_0_0_6.GainQuadr: 0.000000
asic_0_0_7.Offset: -4521.501953
asic_0_0_7.Gain: 16.833317
asic_0_0_7.GainQuadr: 0.000000
asic_0_0_8.Offset: -4281.129395
asic_0_0_8.Gain: 16.716354
asic_0_0_8.GainQuadr: 0.000000
asic_0_0_9.Offset: -4476.534180
asic_0_0_9.Gain: 16.714655
asic_0_0_9.GainQuadr: 0.000000
asic_0_0_10.Offset: -4558.786133
asic_0_0_10.Gain: 16.751804
asic_0_0_10.GainQuadr: 0.000000
asic_0_0_11.Offset: -4633.848145
asic_0_0_11.Gain: 16.715384
asic_0_0_11.GainQuadr: 0.000000
asic_0_0_12.Offset: -4416.024902
asic_0_0_12.Gain: 16.637236
asic_0_0_12.GainQuadr: 0.000000
asic_0_0_13.Offset: -4456.726562
asic_0_0_13.Gain: 16.671049
asic_0_0_13.GainQuadr: 0.000000
asic_0_0_14.Offset: -4291.681152
asic_0_0_14.Gain: 16.679106
asic_0_0_14.GainQuadr: 0.000000
asic_0_0_15.Offset: -4452.875000
asic_0_0_15.Gain: 16.696980
asic_0_0_15.GainQuadr: 0.000000
asic_0_0_16.Offset: -4387.608887
asic_0_0_16.Gain: 16.695753
asic_0_0_16.GainQuadr: 0.000000
asic_0_0_17.Offset: -4330.975098
asic_0_0_17.Gain: 16.722422
asic_0_0_17.GainQuadr: 0.000000
asic_0_0_18.Offset: -4197.860840
asic_0_0_18.Gain: 16.708300
asic_0_0_18.GainQuadr: 0.000000
asic_0_0_19.Offset: -4470.635742
asic_0_0_19.Gain: 16.761444
asic_0_0_19.GainQuadr: 0.000000
asic_0_0_20.Offset: -4376.977539
asic_0_0_20.Gain: 16.585419
asic_0_0_20.GainQuadr: 0.000000
asic_0_0_21.Offset: -4450.196289
asic_0_0_21.Gain: 16.643206
asic_0_0_21.GainQuadr: 0.000000
asic_0_0_22.Offset: -4554.348145
asic_0_0_22.Gain: 16.666374
asic_0_0_22.GainQuadr: 0.000000
asic_0_0_23.Offset: -4635.515137
asic_0_0_23.Gain: 16.678549
asic_0_0_23.GainQuadr: 0.000000
asic_0_0_24.Offset: -4385.843750
asic_0_0_24.Gain: 16.643187
asic_0_0_24.GainQuadr: 0.000000
asic_0_0_25.Offset: -4409.488770
asic_0_0_25.Gain: 16.734842
asic_0_0_25.GainQuadr: 0.000000
asic_0_0_26.Offset: -4451.526367
asic_0_0_26.Gain: 16.757795
asic_0_0_26.GainQuadr: 0.000000
asic_0_0_27.Offset: -4481.895508
asic_0_0_27.Gain: 16.728476
asic_0_0_27.GainQuadr: 0.000000
asic_0_0_28.Offset: -4327.477539
asic_0_0_28.Gain: 16.642258
asic_0_0_28.GainQuadr: 0.000000
asic_0_0_29.Offset: -4475.293457
asic_0_0_29.Gain: 16.674999
asic_0_0_29.GainQuadr: 0.000000
asic_0_0_30.Offset: -4305.172852
asic_0_0_30.Gain: 16.655514
asic_0_0_30.GainQuadr: 0.000000
asic_0_0_31.Offset: -4271.201660
asic_0_0_31.Gain: 16.730822
asic_0_0_31.GainQuadr: 0.000000
asic_0_0_32.Offset: -4496.784668
asic_0_0_32.Gain: 16.671753
asic_0_0_32.GainQuadr: 0.000000
asic_0_0_33.Offset: -4274.322754
asic_0_0_33.Gain: 16.634567
asic_0_0_33.GainQuadr: 0.000000
asic_0_0_34.Offset: -4360.686035
asic_0_0_34.Gain: 16.686966
asic_0_0_34.GainQuadr: 0.000000
asic_0_0_35.Offset: -4282.091797
asic_0_0_35.Gain: 16.656645
asic_0_0_35.GainQuadr: 0.000000
asic_0_0_36.Offset: -4312.637207
asic_0_0_36.Gain: 16.607662
asic_0_0_36.GainQuadr: 0.000000
asic_0_0_37.Offset: -4392.738770
asic_0_0_37.Gain: 16.603502
asic_0_0_37.GainQuadr: 0.000000
asic_0_0_38.Offset: -4213.294434
asic_0_0_38.Gain: 16.644722
asic_0_0_38.GainQuadr: 0.000000
asic_0_0_39.Offset: -4254.959961
asic_0_0_39.Gain: 16.658058
asic_0_0_39.GainQuadr: 0.000000
asic_0_0_40.Offset: -4382.706543
asic_0_0_40.Gain: 16.655899
asic_0_0_40.GainQuadr: 0.000000
asic_0_0_41.Offset: -4106.921875
asic_0_0_41.Gain: 16.599691
asic_0_0_41.GainQuadr: 0.000000
asic_0_0_42.Offset: -4524.041992
asic_0_0_42.Gain: 16.655201
asic_0_0_42.GainQuadr: 0.000000
asic_0_0_43.Offset: -4366.279785
asic_0_0_43.Gain: 16.618471
asic_0_0_43.GainQuadr: 0.000000
asic_0_0_44.Offset: -4357.576172
asic_0_0_44.Gain: 16.596237
asic_0_0_44.GainQuadr: 0.000000
asic_0_0_45.Offset: -4507.196289
asic_0_0_45.Gain: 16.683802
asic_0_0_45.GainQuadr: 0.000000
asic_0_0_46.Offset: -4371.432617
asic_0_0_46.Gain: 16.674974
asic_0_0_46.GainQuadr: 0.000000
asic_0_0_47.Offset: -4533.209473
asic_0_0_47.Gain: 16.606245
asic_0_0_47.GainQuadr: 0.000000
asic_0_0_48.Offset: -4196.471680
asic_0_0_48.Gain: 16.520693
asic_0_0_48.GainQuadr: 0.000000
asic_0_0_49.Offset: -4297.913086
asic_0_0_49.Gain: 16.530991
asic_0_0_49.GainQuadr: 0.000000
asic_0_0_50.Offset: -4014.500488
asic_0_0_50.Gain: 16.636074
asic_0_0_50.GainQuadr: 0.000000
asic_0_0_51.Offset: -4556.778320
asic_0_0_51.Gain: 16.595215
asic_0_0_51.GainQuadr: 0.000000
asic_0_0_52.Offset: -4401.453613
asic_0_0_52.Gain: 16.633984
asic_0_0_52.GainQuadr: 0.000000
asic_0_0_53.Offset: -4412.725586
asic_0_0_53.Gain: 16.577919
asic_0_0_53.GainQuadr: 0.000000
asic_0_0_54.Offset: -4209.301758
asic_0_0_54.Gain: 16.565897
asic_0_0_54.GainQuadr: 0.000000
asic_0_0_55.Offset: -4368.867676
asic_0_0_55.Gain: 16.686865
asic_0_0_55.GainQuadr: 0.000000
asic_0_0_56.Offset: -4261.311523
asic_0_0_56.Gain: 16.571430
asic_0_0_56.GainQuadr: 0.000000
asic_0_0_57.Offset: -4248.753418
asic_0_0_57.Gain: 16.586653
asic_0_0_57.GainQuadr: 0.000000
asic_0_0_59.Offset: -4352.285645
asic_0_0_59.Gain: 16.646618
asic_0_0_59.GainQuadr: 0.000000
asic_0_0_60.Offset: -4455.902344
asic_0_0_60.Gain: 16.566399
asic_0_0_60.GainQuadr: 0.000000
asic_0_0_61.Offset: -4488.269531
asic_0_0_61.Gain: 16.593670
asic_0_0_61.GainQuadr: 0.000000
asic_0_0_62.Offset: -4391.027344
asic_0_0_62.Gain: 16.606081
asic_0_0_62.GainQuadr: 0.000000
asic_0_0_63.Offset: -4466.562500
asic_0_0_63.Gain: 16.544495
asic_0_0_63.GainQuadr: 0.000000
asic_0_0_64.Offset: -4394.161133
asic_0_0_64.Gain: 16.561892
asic_0_0_64.GainQuadr: 0.000000
asic_0_0_65.Offset: -4352.609863
asic_0_0_65.Gain: 16.604673
asic_0_0_65.GainQuadr: 0.000000
asic_0_0_66.Offset: -4313.805664
asic_0_0_66.Gain: 16.642044
asic_0_0_66.GainQuadr: 0.000000
asic_0_0_67.Offset: -4487.054688
asic_0_0_67.Gain: 16.608221
asic_0_0_67.GainQuadr: 0.000000
asic_0_0_68.Offset: -4364.863770
asic_0_0_68.Gain: 16.633989
asic_0_0_68.GainQuadr: 0.000000
asic_0_0_69.Offset: -4239.122559
asic_0_0_69.Gain: 16.625809
asic_0_0_69.GainQuadr: 0.000000
asic_0_0_70.Offset: -4290.728516
asic_0_0_70.Gain: 16.593889
asic_0_0_70.GainQuadr: 0.000000
asic_0_0_71.Offset: -4252.104492
asic_0_0_71.Gain: 16.491076
asic_0_0_71.GainQuadr: 0.000000
asic_0_0_72.Offset: -4470.834473
asic_0_0_72.Gain: 16.581852
asic_0_0_72.GainQuadr: 0.000000
asic_0_0_73.Offset: -4468.882812
asic_0_0_73.Gain: 16.594898
asic_0_0_73.GainQuadr: 0.000000
asic_0_0_74.Offset: -4242.107910
asic_0_0_74.Gain: 16.655235
asic_0_0_74.GainQuadr: 0.000000
asic_0_0_75.Offset: -4312.116699
asic_0_0_75.Gain: 16.584280
asic_0_0_75.GainQuadr: 0.000000
asic_0_0_76.Offset: -4432.035156
asic_0_0_76.Gain: 16.595747
asic_0_0_76.GainQuadr: 0.000000
asic_0_0_77.Offset: -4203.853027
asic_0_0_77.Gain: 16.619875
asic_0_0_77.GainQuadr: 0.000000
asic_0_0_78.Offset: -4492.116699
asic_0_0_78.Gain: 16.554237
asic_0_0_78.GainQuadr: 0.000000
asic_0_0_79.Offset: -4269.495117
asic_0_0_79.Gain: 16.601051
asic_0_0_79.GainQuadr: 0.000000
asic_0_0_80.Offset: -4232.277344
asic_0_0_80.Gain: 16.552074
asic_0_0_80.GainQuadr: 0.000000
asic_0_0_81.Offset: -4370.177734
asic_0_0_81.Gain: 16.587904
asic_0_0_81.GainQuadr: 0.000000
asic_0_0_82.Offset: -4313.368652
asic_0_0_82.Gain: 16.580156
asic_0_0_82.GainQuadr: 0.000000
asic_0_0_83.Offset: -4315.292480
asic_0_0_83.Gain: 16.586704
asic_0_0_83.GainQuadr: 0.000000
asic_0_0_84.Offset: -4202.827637
asic_0_0_84.Gain: 16.562338
asic_0_0_84.GainQuadr: 0.000000
asic_0_0_85.Offset: -4442.506836
asic_0_0_85.Gain: 16.644073
asic_0_0_85.GainQuadr: 0.000000
asic_0_0_86.Offset: -4326.106445
asic_0_0_86.Gain: 16.621374
asic_0_0_86.GainQuadr: 0.000000
asic_0_0_87.Offset: -4215.614258
asic_0_0_87.Gain: 16.526295
asic_0_0_87.GainQuadr: 0.000000
asic_0_0_88.Offset: -4313.072266
asic_0_0_88.Gain: 16.562084
asic_0_0_88.GainQuadr: 0.000000
asic_0_0_89.Offset: -4401.146973
asic_0_0_89.Gain: 16.471117
asic_0_0_89.GainQuadr: 0.000000
asic_0_0_90.Offset: -4451.663574
asic_0_0_90.Gain: 16.548323
asic_0_0_90.GainQuadr: 0.000000
asic_0_0_91.Offset: -4363.058105
asic_0_0_91.Gain: 16.653242
asic_0_0_91.GainQuadr: 0.000000
asic_0_0_92.Offset: -4326.947754
asic_0_0_92.Gain: 16.648567
asic_0_0_92.GainQuadr: 0.000000
asic_0_0_93.Offset: -4597.274902
asic_0_0_93.Gain: 16.479660
asic_0_0_93.GainQuadr: 0.000000
asic_0_0_94.Offset: -4185.606934
asic_0_0_94.Gain: 16.544052
asic_0_0_94.GainQuadr: 0.000000
asic_0_0_95.Offset: -4398.483887
asic_0_0_95.Gain: 16.594570
asic_0_0_95.GainQuadr: 0.000000
asic_0_0_96.Offset: -4346.687012
asic_0_0_96.Gain: 16.491997
asic_0_0_96.GainQuadr: 0.000000
asic_0_0_97.Offset: -4412.083008
asic_0_0_97.Gain: 16.534767
asic_0_0_97.GainQuadr: 0.000000
asic_0_0_98.Offset: -4211.575195
asic_0_0_98.Gain: 16.582062
asic_0_0_98.GainQuadr: 0.000000
asic_0_0_99.Offset: -4412.746094
asic_0_0_99.Gain: 16.505495
asic_0_0_99.GainQuadr: 0.000000
asic_0_0_100.Offset: -4394.584961
asic_0_0_100.Gain: 16.504580
asic_0_0_100.GainQuadr: 0.000000
asic_0_0_101.Offset: -4417.533203
asic_0_0_101.Gain: 16.533539
asic_0_0_101.GainQuadr: 0.000000
asic_0_0_102.Offset: -4345.490234
asic_0_0_102.Gain: 16.491999
asic_0_0_102.GainQuadr: 0.000000
asic_0_0_103.Offset: -4286.993652
asic_0_0_103.Gain: 16.532784
asic_0_0_103.GainQuadr: 0.000000
asic_0_0_104.Offset: -4369.259766
asic_0_0_104.Gain: 16.553459
asic_0_0_104.GainQuadr: 0.000000
asic_0_0_105.Offset: -4286.618164
asic_0_0_105.Gain: 16.520075
asic_0_0_105.GainQuadr: 0.000000
asic_0_0_106.Offset: -4444.536621
asic_0_0_106.Gain: 16.549761
asic_0_0_106.GainQuadr: 0.000000
asic_0_0_107.Offset: -4217.445801
asic_0_0_107.Gain: 16.512951
asic_0_0_107.GainQuadr: 0.000000
asic_0_0_108.Offset: -4336.889160
asic_0_0_108.Gain: 16.574068
asic_0_0_108.GainQuadr: 0.000000
asic_0_0_109.Offset: -4328.762695
asic_0_0_109.Gain: 16.534800
asic_0_0_109.GainQuadr: 0.000000
asic_0_0_110.Offset: -4264.042480
asic_0_0_110.Gain: 16.494648
asic_0_0_110.GainQuadr: 0.000000
asic_0_0_111.Offset: -4435.885742
asic_0_0_111.Gain: 16.550293
asic_0_0_111.GainQuadr: 0.000000
asic_0_0_112.Offset: -4183.617188
asic_0_0_112.Gain: 16.593456
asic_0_0_112.GainQuadr: 0.000000
asic_0_0_113.Offset: -4353.057129
asic_0_0_113.Gain: 16.631449
asic_0_0_113.GainQuadr: 0.000000
asic_0_0_114.Offset: -4303.183594
asic_0_0_114.Gain: 16.553961
asic_0_0_114.GainQuadr: 0.000000
asic_0_0_115.Offset: -4036.319336
asic_0_0_115.Gain: 16.557314
asic_0_0_115.GainQuadr: 0.000000
asic_0_0_116.Offset: -4427.421387
asic_0_0_116.Gain: 16.552019
asic_0_0_116.GainQuadr: 0.000000
asic_0_0_117.Offset: -4183.908203
asic_0_0_117.Gain: 16.537802
asic_0_0_117.GainQuadr: 0.000000
asic_0_0_118.Offset: -4220.913574
asic_0_0_118.Gain: 16.525581
asic_0_0_118.GainQuadr: 0.000000
asic_0_0_119.Offset: -4316.560059
asic_0_0_119.Gain: 16.622318
asic_0_0_119.GainQuadr: 0.000000
asic_0_0_120.Offset: -4448.099121
asic_0_0_120.Gain: 16.577410
asic_0_0_120.GainQuadr: 0.000000
asic_0_0_121.Offset: -4285.996094
asic_0_0_121.Gain: 16.606411
asic_0_0_121.GainQuadr: 0.000000
asic_0_0_122.Offset: -4319.151367
asic_0_0_122.Gain: 16.467308
asic_0_0_122.GainQuadr: 0.000000
asic_0_0_123.Offset: -4357.350098
asic_0_0_123.Gain: 16.510618
asic_0_0_123.GainQuadr: 0.000000
asic_0_0_124.Offset: -4278.047363
asic_0_0_124.Gain: 16.536919
asic_0_0_124.GainQuadr: 0.000000
asic_0_0_125.Offset: -4394.804199
asic_0_0_125.Gain: 16.526037
asic_0_0_125.GainQuadr: 0.000000
asic_0_0_126.Offset: -4115.218262
asic_0_0_126.Gain: 16.541433
asic_0_0_126.GainQuadr: 0.000000
asic_0_0_127.Offset: -4398.237793
asic_0_0_127.Gain: 16.496258
asic_0_0_127.GainQuadr: 0.000000
asic_0_1_11.Offset: -3914.967041
asic_0_1_11.Gain: 16.499994
asic_0_1_11.GainQuadr: 0.000000
asic_0_1_12.Offset: -4049.984131
asic_0_1_12.Gain: 16.613468
asic_0_1_12.GainQuadr: 0.000000
asic_0_1_13.Offset: -4005.756348
asic_0_1_13.Gain: 16.551920
asic_0_1_13.GainQuadr: 0.000000
asic_0_1_14.Offset: -4119.988770
asic_0_1_14.Gain: 16.620514
asic_0_1_14.GainQuadr: 0.000000
asic_0_1_15.Offset: -4128.031738
asic_0_1_15.Gain: 16.626123
asic_0_1_15.GainQuadr: 0.000000
asic_0_1_16.Offset: -4225.953125
asic_0_1_16.Gain: 16.581551
asic_0_1_16.GainQuadr: 0.000000
asic_0_1_17.Offset: -4172.492188
asic_0_1_17.Gain: 16.576124
asic_0_1_17.GainQuadr: 0.000000
asic_0_1_18.Offset: -4297.748535
asic_0_1_18.Gain: 16.596901
asic_0_1_18.GainQuadr: 0.000000
asic_0_1_19.Offset: -4128.173340
asic_0_1_19.Gain: 16.524363
asic_0_1_19.GainQuadr: 0.000000
asic_0_1_20.Offset: -4183.678223
asic_0_1_20.Gain: 16.586561
asic_0_1_20.GainQuadr: 0.000000
asic_0_1_21.Offset: -3978.360107
asic_0_1_21.Gain: 16.461292
asic_0_1_21.GainQuadr: 0.000000
asic_0_1_28.Offset: -3936.454102
asic_0_1_28.Gain: 16.259609
asic_0_1_28.GainQuadr: 0.000000
asic_0_1_29.Offset: -4116.356934
asic_0_1_29.Gain: 16.323483
asic_0_1_29.GainQuadr: 0.000000
asic_0_1_30.Offset: -3858.771729
asic_0_1_30.Gain: 16.263803
asic_0_1_30.GainQuadr: 0.000000
asic_0_1_31.Offset: -3675.055664
asic_0_1_31.Gain: 16.244370
asic_0_1_31.GainQuadr: 0.000000
asic_0_1_32.Offset: -4168.591309
asic_0_1_32.Gain: 16.360767
asic_0_1_32.GainQuadr: 0.000000
asic_0_1_33.Offset: -3921.270020
asic_0_1_33.Gain: 16.197966
asic_0_1_33.GainQuadr: 0.000000
asic_0_1_34.Offset: -3886.632568
asic_0_1_34.Gain: 16.306078
asic_0_1_34.GainQuadr: 0.000000
asic_0_1_35.Offset: -3764.080078
asic_0_1_35.Gain: 16.163544
asic_0_1_35.GainQuadr: 0.000000
asic_0_1_36.Offset: -3866.020020
asic_0_1_36.Gain: 16.251768
asic_0_1_36.GainQuadr: 0.000000
asic_0_1_37.Offset: -3740.452148
asic_0_1_37.Gain: 16.175959
asic_0_1_37.GainQuadr: 0.000000
asic_0_1_38.Offset: -4005.541504
asic_0_1_38.Gain: 16.127613
asic_0_1_38.GainQuadr: 0.000000
asic_0_1_89.Offset: -3990.526611
asic_0_1_89.Gain: 16.257153
asic_0_1_89.GainQuadr: 0.000000
asic_0_1_90.Offset: -4071.604492
asic_0_1_90.Gain: 16.214029
asic_0_1_90.GainQuadr: 0.000000
asic_0_1_91.Offset: -3774.074951
asic_0_1_91.Gain: 16.216972
asic_0_1_91.GainQuadr: 0.000000
asic_0_1_92.Offset: -3823.439209
asic_0_1_92.Gain: 16.189137
asic_0_1_92.GainQuadr: 0.000000
asic_0_1_93.Offset: -3816.649902
asic_0_1_93.Gain: 16.239473
asic_0_1_93.GainQuadr: 0.000000
asic_0_1_94.Offset: -3620.230957
asic_0_1_94.Gain: 16.181980
asic_0_1_94.GainQuadr: 0.000000
asic_0_1_95.Offset: -3939.653320
asic_0_1_95.Gain: 16.240847
asic_0_1_95.GainQuadr: 0.000000
asic_0_1_96.Offset: -3960.090332
asic_0_1_96.Gain: 16.314507
asic_0_1_96.GainQuadr: 0.000000
asic_0_1_97.Offset: -3982.495117
asic_0_1_97.Gain: 16.401243
asic_0_1_97.GainQuadr: 0.000000
asic_0_1_98.Offset: -3934.426514
asic_0_1_98.Gain: 16.105511
asic_0_1_98.GainQuadr: 0.000000
asic_0_1_99.Offset: -4039.441650
asic_0_1_99.Gain: 16.312206
asic_0_1_99.GainQuadr: 0.000000
asic_0_1_106.Offset: -4317.587402
asic_0_1_106.Gain: 16.465872
asic_0_1_106.GainQuadr: 0.000000
asic_0_1_107.Offset: -3837.872803
asic_0_1_107.Gain: 16.366245
asic_0_1_107.GainQuadr: 0.000000
asic_0_1_108.Offset: -3945.958252
asic_0_1_108.Gain: 16.440556
asic_0_1_108.GainQuadr: 0.000000
asic_0_1_109.Offset: -4042.435059
asic_0_1_109.Gain: 16.440834
asic_0_1_109.GainQuadr: 0.000000
asic_0_1_110.Offset: -3967.725586
asic_0_1_110.Gain: 16.477404
asic_0_1_110.GainQuadr: 0.000000
asic_0_1_111.Offset: -3864.687500
asic_0_1_111.Gain: 16.366039
asic_0_1_111.GainQuadr: 0.000000
asic_0_1_112.Offset: -4240.869141
asic_0_1_112.Gain: 16.464771
asic_0_1_112.GainQuadr: 0.000000
asic_0_1_113.Offset: -3840.905518
asic_0_1_113.Gain: 16.457916
asic_0_1_113.GainQuadr: 0.000000
asic_0_1_114.Offset: -4039.762207
asic_0_1_114.Gain: 16.505421
asic_0_1_114.GainQuadr: 0.000000
asic_0_1_115.Offset: -4127.711914
asic_0_1_115.Gain: 16.434954
asic_0_1_115.GainQuadr: 0.000000
asic_0_1_116.Offset: -4160.977051
asic_0_1_116.Gain: 16.464260
asic_0_1_116.GainQuadr: 0.000000
asic_0_2_0.Offset: -4043.927979
asic_0_2_0.Gain: 16.581469
asic_0_2_0.GainQuadr: 0.000000
asic_0_2_1.Offset: -3851.365234
asic_0_2_1.Gain: 16.478354
asic_0_2_1.GainQuadr: 0.000000
asic_0_2_2.Offset: -3950.915283
asic_0_2_2.Gain: 16.473381
asic_0_2_2.GainQuadr: 0.000000
asic_0_2_3.Offset: -3743.138672
asic_0_2_3.Gain: 16.457273
asic_0_2_3.GainQuadr: 0.000000
asic_0_2_4.Offset: -3863.711426
asic_0_2_4.Gain: 16.453659
asic_0_2_4.GainQuadr: 0.000000
asic_0_2_5.Offset: -4017.547119
asic_0_2_5.Gain: 16.443750
asic_0_2_5.GainQuadr: 0.000000
asic_0_2_6.Offset: -3460.687012
asic_0_2_6.Gain: 16.470856
asic_0_2_6.GainQuadr: 0.000000
asic_0_2_7.Offset: -3676.801514
asic_0_2_7.Gain: 16.487053
asic_0_2_7.GainQuadr: 0.000000
asic_0_2_8.Offset: -3765.906738
asic_0_2_8.Gain: 16.513315
asic_0_2_8.GainQuadr: 0.000000
asic_0_2_9.Offset: -3617.375488
asic_0_2_9.Gain: 16.511284
asic_0_2_9.GainQuadr: 0.000000
asic_0_2_10.Offset: -3859.653809
asic_0_2_10.Gain: 16.452467
asic_0_2_10.GainQuadr: 0.000000
asic_0_2_11.Offset: -3774.319336
asic_0_2_11.Gain: 16.474449
asic_0_2_11.GainQuadr: 0.000000
asic_0_2_12.Offset: -3628.951904
asic_0_2_12.Gain: 16.404430
asic_0_2_12.GainQuadr: 0.000000
asic_0_2_13.Offset: -3819.817871
asic_0_2_13.Gain: 16.481110
asic_0_2_13.GainQuadr: 0.000000
asic_0_2_14.Offset: -3735.967773
asic_0_2_14.Gain: 16.512325
asic_0_2_14.GainQuadr: 0.000000
asic_0_2_15.Offset: -3883.305908
asic_0_2_15.Gain: 16.450443
asic_0_2_15.GainQuadr: 0.000000
asic_0_2_16.Offset: -4044.992432
asic_0_2_16.Gain: 16.463808
asic_0_2_16.GainQuadr: 0.000000
asic_0_2_17.Offset: -3898.132812
asic_0_2_17.Gain: 16.461630
asic_0_2_17.GainQuadr: 0.000000
asic_0_2_18.Offset: -3666.317871
asic_0_2_18.Gain: 16.504303
asic_0_2_18.GainQuadr: 0.000000
asic_0_2_19.Offset: -3550.872559
asic_0_2_19.Gain: 16.511864
asic_0_2_19.GainQuadr: 0.000000
asic_0_2_20.Offset: -3807.905762
asic_0_2_20.Gain: 16.410032
asic_0_2_20.GainQuadr: 0.000000
asic_0_2_21.Offset: -4082.443359
asic_0_2_21.Gain: 16.515909
asic_0_2_21.GainQuadr: 0.000000
asic_0_2_22.Offset: -3985.021484
asic_0_2_22.Gain: 16.489388
asic_0_2_22.GainQuadr: 0.000000
asic_0_2_23.Offset: -3410.956299
asic_0_2_23.Gain: 16.443487
asic_0_2_23.GainQuadr: 0.000000
asic_0_2_24.Offset: -3901.045898
asic_0_2_24.Gain: 16.504093
asic_0_2_24.GainQuadr: 0.000000
asic_0_2_25.Offset: -3678.551025
asic_0_2_25.Gain: 16.562904
asic_0_2_25.GainQuadr: 0.000000
asic_0_2_26.Offset: -3825.690186
asic_0_2_26.Gain: 16.521217
asic_0_2_26.GainQuadr: 0.000000
asic_0_2_27.Offset: -3688.012695
asic_0_2_27.Gain: 16.507210
asic_0_2_27.GainQuadr: 0.000000
asic_0_2_28.Offset: -3828.959717
asic_0_2_28.Gain: 16.460550
asic_0_2_28.GainQuadr: 0.000000
asic_0_2_29.Offset: -3761.267334
asic_0_2_29.Gain: 16.506559
asic_0_2_29.GainQuadr: 0.000000
asic_0_2_30.Offset: -3998.391846
asic_0_2_30.Gain: 16.475605
asic_0_2_30.GainQuadr: 0.000000
asic_0_2_31.Offset: -3810.397217
asic_0_2_31.Gain: 16.454693
asic_0_2_31.GainQuadr: 0.000000
asic_0_2_32.Offset: -3863.264404
asic_0_2_32.Gain: 16.378830
asic_0_2_32.GainQuadr: 0.000000
asic_0_2_33.Offset: -3898.706299
asic_0_2_33.Gain: 16.527161
asic_0_2_33.GainQuadr: 0.000000
asic_0_2_34.Offset: -3842.039551
asic_0_2_34.Gain: 16.520132
asic_0_2_34.GainQuadr: 0.000000
asic_0_2_35.Offset: -3712.668213
asic_0_2_35.Gain: 16.470482
asic_0_2_35.GainQuadr: 0.000000
