#pside time walk

asic_0_0_5.GainQuadr: 0.000000
asic_0_0_6.Offset: -4271.638184
asic_0_0_6.Gain: 16.412142
asic_0_0_6.GainQuadr: 0.000000
asic_0_0_7.Offset: -4319.335938
asic_0_0_7.Gain: 16.558867
asic_0_0_7.GainQuadr: 0.000000
asic_0_0_8.Offset: -4082.770508
asic_0_0_8.Gain: 16.443401
asic_0_0_8.GainQuadr: 0.000000
asic_0_0_9.Offset: -4279.187500
asic_0_0_9.Gain: 16.449564
asic_0_0_9.GainQuadr: 0.000000
asic_0_0_10.Offset: -4357.104492
asic_0_0_10.Gain: 16.480541
asic_0_0_10.GainQuadr: 0.000000
asic_0_0_11.Offset: -4435.452148
asic_0_0_11.Gain: 16.452709
asic_0_0_11.GainQuadr: 0.000000
asic_0_0_12.Offset: -4221.883301
asic_0_0_12.Gain: 16.376783
asic_0_0_12.GainQuadr: 0.000000
asic_0_0_13.Offset: -4262.804688
asic_0_0_13.Gain: 16.411612
asic_0_0_13.GainQuadr: 0.000000
asic_0_0_14.Offset: -4101.389160
asic_0_0_14.Gain: 16.421459
asic_0_0_14.GainQuadr: 0.000000
asic_0_0_15.Offset: -4258.878418
asic_0_0_15.Gain: 16.436111
asic_0_0_15.GainQuadr: 0.000000
asic_0_0_16.Offset: -4197.443848
asic_0_0_16.Gain: 16.440277
asic_0_0_16.GainQuadr: 0.000000
asic_0_0_17.Offset: -4142.760742
asic_0_0_17.Gain: 16.467949
asic_0_0_17.GainQuadr: 0.000000
asic_0_0_18.Offset: -4012.630859
asic_0_0_18.Gain: 16.456192
asic_0_0_18.GainQuadr: 0.000000
asic_0_0_19.Offset: -4279.549316
asic_0_0_19.Gain: 16.504938
asic_0_0_19.GainQuadr: 0.000000
asic_0_0_20.Offset: -4190.176758
asic_0_0_20.Gain: 16.337027
asic_0_0_20.GainQuadr: 0.000000
asic_0_0_21.Offset: -4263.482422
asic_0_0_21.Gain: 16.395256
asic_0_0_21.GainQuadr: 0.000000
asic_0_0_22.Offset: -4367.838867
asic_0_0_22.Gain: 16.421053
asic_0_0_22.GainQuadr: 0.000000
asic_0_0_23.Offset: -4444.527832
asic_0_0_23.Gain: 16.427006
asic_0_0_23.GainQuadr: 0.000000
asic_0_0_24.Offset: -4200.340332
asic_0_0_24.Gain: 16.394846
asic_0_0_24.GainQuadr: 0.000000
asic_0_0_25.Offset: -4228.013672
asic_0_0_25.Gain: 16.493193
asic_0_0_25.GainQuadr: 0.000000
asic_0_0_26.Offset: -4268.442871
asic_0_0_26.Gain: 16.514061
asic_0_0_26.GainQuadr: 0.000000
asic_0_0_27.Offset: -4300.624023
asic_0_0_27.Gain: 16.489115
asic_0_0_27.GainQuadr: 0.000000
asic_0_0_28.Offset: -4149.847656
asic_0_0_28.Gain: 16.406805
asic_0_0_28.GainQuadr: 0.000000
asic_0_0_29.Offset: -4293.504883
asic_0_0_29.Gain: 16.434650
asic_0_0_29.GainQuadr: 0.000000
asic_0_0_30.Offset: -4126.574707
asic_0_0_30.Gain: 16.416672
asic_0_0_30.GainQuadr: 0.000000
asic_0_0_31.Offset: -4094.916992
asic_0_0_31.Gain: 16.493820
asic_0_0_31.GainQuadr: 0.000000
asic_0_0_32.Offset: -4317.918945
asic_0_0_32.Gain: 16.437098
asic_0_0_32.GainQuadr: 0.000000
asic_0_0_33.Offset: -4097.698242
asic_0_0_33.Gain: 16.398895
asic_0_0_33.GainQuadr: 0.000000
asic_0_0_34.Offset: -4184.667480
asic_0_0_34.Gain: 16.453629
asic_0_0_34.GainQuadr: 0.000000
asic_0_0_35.Offset: -4109.125000
asic_0_0_35.Gain: 16.427769
asic_0_0_35.GainQuadr: 0.000000
asic_0_0_36.Offset: -4139.752930
asic_0_0_36.Gain: 16.379555
asic_0_0_36.GainQuadr: 0.000000
asic_0_0_37.Offset: -4221.133301
asic_0_0_37.Gain: 16.378939
asic_0_0_37.GainQuadr: 0.000000
asic_0_0_38.Offset: -4042.921387
asic_0_0_38.Gain: 16.417995
asic_0_0_38.GainQuadr: 0.000000
asic_0_0_39.Offset: -4083.945068
asic_0_0_39.Gain: 16.430971
asic_0_0_39.GainQuadr: 0.000000
asic_0_0_40.Offset: -4210.922852
asic_0_0_40.Gain: 16.430220
asic_0_0_40.GainQuadr: 0.000000
asic_0_0_41.Offset: -3938.930908
asic_0_0_41.Gain: 16.374622
asic_0_0_41.GainQuadr: 0.000000
asic_0_0_42.Offset: -4351.107422
asic_0_0_42.Gain: 16.431046
asic_0_0_42.GainQuadr: 0.000000
asic_0_0_43.Offset: -4196.775391
asic_0_0_43.Gain: 16.397032
asic_0_0_43.GainQuadr: 0.000000
asic_0_0_44.Offset: -4189.478516
asic_0_0_44.Gain: 16.377111
asic_0_0_44.GainQuadr: 0.000000
asic_0_0_45.Offset: -4338.170898
asic_0_0_45.Gain: 16.466032
asic_0_0_45.GainQuadr: 0.000000
asic_0_0_46.Offset: -4204.191895
asic_0_0_46.Gain: 16.456430
asic_0_0_46.GainQuadr: 0.000000
asic_0_0_47.Offset: -4365.003906
asic_0_0_47.Gain: 16.390348
asic_0_0_47.GainQuadr: 0.000000
asic_0_0_48.Offset: -4033.391602
asic_0_0_48.Gain: 16.307657
asic_0_0_48.GainQuadr: 0.000000
asic_0_0_49.Offset: -4132.098633
asic_0_0_49.Gain: 16.314445
asic_0_0_49.GainQuadr: 0.000000
asic_0_0_50.Offset: -3855.015137
asic_0_0_50.Gain: 16.422878
asic_0_0_50.GainQuadr: 0.000000
asic_0_0_51.Offset: -4390.204590
asic_0_0_51.Gain: 16.382124
asic_0_0_51.GainQuadr: 0.000000
asic_0_0_52.Offset: -4238.733398
asic_0_0_52.Gain: 16.423861
asic_0_0_52.GainQuadr: 0.000000
asic_0_0_53.Offset: -4249.623535
asic_0_0_53.Gain: 16.368219
asic_0_0_53.GainQuadr: 0.000000
asic_0_0_54.Offset: -4047.928955
asic_0_0_54.Gain: 16.354685
asic_0_0_54.GainQuadr: 0.000000
asic_0_0_55.Offset: -4206.343262
asic_0_0_55.Gain: 16.475368
asic_0_0_55.GainQuadr: 0.000000
asic_0_0_56.Offset: -4101.625977
asic_0_0_56.Gain: 16.363884
asic_0_0_56.GainQuadr: 0.000000
asic_0_0_57.Offset: -4089.715820
asic_0_0_57.Gain: 16.379858
asic_0_0_57.GainQuadr: 0.000000
asic_0_0_59.Offset: -4192.926758
asic_0_0_59.Gain: 16.440643
asic_0_0_59.GainQuadr: 0.000000
asic_0_0_60.Offset: -4295.298828
asic_0_0_60.Gain: 16.361557
asic_0_0_60.GainQuadr: 0.000000
asic_0_0_61.Offset: -4327.696289
asic_0_0_61.Gain: 16.388924
asic_0_0_61.GainQuadr: 0.000000
asic_0_0_62.Offset: -4232.412109
asic_0_0_62.Gain: 16.402451
asic_0_0_62.GainQuadr: 0.000000
asic_0_0_63.Offset: -4306.722168
asic_0_0_63.Gain: 16.340633
asic_0_0_63.GainQuadr: 0.000000
asic_0_0_64.Offset: -4237.171875
asic_0_0_64.Gain: 16.361570
asic_0_0_64.GainQuadr: 0.000000
asic_0_0_65.Offset: -4195.637207
asic_0_0_65.Gain: 16.402824
asic_0_0_65.GainQuadr: 0.000000
asic_0_0_66.Offset: -4156.594238
asic_0_0_66.Gain: 16.437939
asic_0_0_66.GainQuadr: 0.000000
asic_0_0_67.Offset: -4329.653809
asic_0_0_67.Gain: 16.408266
asic_0_0_67.GainQuadr: 0.000000
asic_0_0_68.Offset: -4210.583984
asic_0_0_68.Gain: 16.436865
asic_0_0_68.GainQuadr: 0.000000
asic_0_0_69.Offset: -4086.458496
asic_0_0_69.Gain: 16.428818
asic_0_0_69.GainQuadr: 0.000000
asic_0_0_70.Offset: -4136.906738
asic_0_0_70.Gain: 16.395941
asic_0_0_70.GainQuadr: 0.000000
asic_0_0_71.Offset: -4100.187500
asic_0_0_71.Gain: 16.297348
asic_0_0_71.GainQuadr: 0.000000
asic_0_0_72.Offset: -4316.217773
asic_0_0_72.Gain: 16.386591
asic_0_0_72.GainQuadr: 0.000000
asic_0_0_73.Offset: -4315.282715
asic_0_0_73.Gain: 16.400957
asic_0_0_73.GainQuadr: 0.000000
asic_0_0_74.Offset: -4089.750977
asic_0_0_74.Gain: 16.457474
asic_0_0_74.GainQuadr: 0.000000
asic_0_0_75.Offset: -4161.532227
asic_0_0_75.Gain: 16.392389
asic_0_0_75.GainQuadr: 0.000000
asic_0_0_76.Offset: -4279.824219
asic_0_0_76.Gain: 16.403048
asic_0_0_76.GainQuadr: 0.000000
asic_0_0_77.Offset: -4054.252930
asic_0_0_77.Gain: 16.426783
asic_0_0_77.GainQuadr: 0.000000
asic_0_0_78.Offset: -4340.702148
asic_0_0_78.Gain: 16.364565
asic_0_0_78.GainQuadr: 0.000000
asic_0_0_79.Offset: -4120.139160
asic_0_0_79.Gain: 16.409746
asic_0_0_79.GainQuadr: 0.000000
asic_0_0_80.Offset: -4084.806641
asic_0_0_80.Gain: 16.364155
asic_0_0_80.GainQuadr: 0.000000
asic_0_0_81.Offset: -4223.216797
asic_0_0_81.Gain: 16.403097
asic_0_0_81.GainQuadr: 0.000000
asic_0_0_82.Offset: -4166.144043
asic_0_0_82.Gain: 16.393940
asic_0_0_82.GainQuadr: 0.000000
asic_0_0_83.Offset: -4167.410156
asic_0_0_83.Gain: 16.398911
asic_0_0_83.GainQuadr: 0.000000
asic_0_0_84.Offset: -4056.601074
asic_0_0_84.Gain: 16.375498
asic_0_0_84.GainQuadr: 0.000000
asic_0_0_85.Offset: -4294.203125
asic_0_0_85.Gain: 16.457485
asic_0_0_85.GainQuadr: 0.000000
asic_0_0_86.Offset: -4179.730957
asic_0_0_86.Gain: 16.435896
asic_0_0_86.GainQuadr: 0.000000
asic_0_0_87.Offset: -4070.758301
asic_0_0_87.Gain: 16.341928
asic_0_0_87.GainQuadr: 0.000000
asic_0_0_88.Offset: -4168.422852
asic_0_0_88.Gain: 16.380152
asic_0_0_88.GainQuadr: 0.000000
asic_0_0_89.Offset: -4255.921387
asic_0_0_89.Gain: 16.290661
asic_0_0_89.GainQuadr: 0.000000
asic_0_0_90.Offset: -4304.616211
asic_0_0_90.Gain: 16.364191
asic_0_0_90.GainQuadr: 0.000000
asic_0_0_91.Offset: -4219.193359
asic_0_0_91.Gain: 16.472204
asic_0_0_91.GainQuadr: 0.000000
asic_0_0_92.Offset: -4183.692383
asic_0_0_92.Gain: 16.467562
asic_0_0_92.GainQuadr: 0.000000
asic_0_0_93.Offset: -4452.012695
asic_0_0_93.Gain: 16.302176
asic_0_0_93.GainQuadr: 0.000000
asic_0_0_94.Offset: -4045.410400
asic_0_0_94.Gain: 16.366901
asic_0_0_94.GainQuadr: 0.000000
asic_0_0_95.Offset: -4257.284668
asic_0_0_95.Gain: 16.418867
asic_0_0_95.GainQuadr: 0.000000
asic_0_0_96.Offset: -4207.273926
asic_0_0_96.Gain: 16.319843
asic_0_0_96.GainQuadr: 0.000000
asic_0_0_97.Offset: -4272.565430
asic_0_0_97.Gain: 16.363131
asic_0_0_97.GainQuadr: 0.000000
asic_0_0_98.Offset: -4074.216797
asic_0_0_98.Gain: 16.409710
asic_0_0_98.GainQuadr: 0.000000
asic_0_0_99.Offset: -4274.020996
asic_0_0_99.Gain: 16.335081
asic_0_0_99.GainQuadr: 0.000000
asic_0_0_100.Offset: -4256.924805
asic_0_0_100.Gain: 16.335976
asic_0_0_100.GainQuadr: 0.000000
asic_0_0_101.Offset: -4279.866699
asic_0_0_101.Gain: 16.364870
asic_0_0_101.GainQuadr: 0.000000
asic_0_0_102.Offset: -4209.249512
asic_0_0_102.Gain: 16.324921
asic_0_0_102.GainQuadr: 0.000000
asic_0_0_103.Offset: -4150.738281
asic_0_0_103.Gain: 16.363836
asic_0_0_103.GainQuadr: 0.000000
asic_0_0_104.Offset: -4233.203125
asic_0_0_104.Gain: 16.386162
asic_0_0_104.GainQuadr: 0.000000
asic_0_0_105.Offset: -4152.610840
asic_0_0_105.Gain: 16.355358
asic_0_0_105.GainQuadr: 0.000000
asic_0_0_106.Offset: -4307.681152
asic_0_0_106.Gain: 16.382294
asic_0_0_106.GainQuadr: 0.000000
asic_0_0_107.Offset: -4084.360596
asic_0_0_107.Gain: 16.348095
asic_0_0_107.GainQuadr: 0.000000
asic_0_0_108.Offset: -4201.898926
asic_0_0_108.Gain: 16.407452
asic_0_0_108.GainQuadr: 0.000000
asic_0_0_109.Offset: -4193.778320
asic_0_0_109.Gain: 16.368399
asic_0_0_109.GainQuadr: 0.000000
asic_0_0_110.Offset: -4131.379883
asic_0_0_110.Gain: 16.331841
asic_0_0_110.GainQuadr: 0.000000
asic_0_0_111.Offset: -4301.362793
asic_0_0_111.Gain: 16.386442
asic_0_0_111.GainQuadr: 0.000000
asic_0_0_112.Offset: -4052.130859
asic_0_0_112.Gain: 16.430044
asic_0_0_112.GainQuadr: 0.000000
asic_0_0_113.Offset: -4221.089355
asic_0_0_113.Gain: 16.470058
asic_0_0_113.GainQuadr: 0.000000
asic_0_0_114.Offset: -4171.667969
asic_0_0_114.Gain: 16.392973
asic_0_0_114.GainQuadr: 0.000000
asic_0_0_115.Offset: -3907.537109
asic_0_0_115.Gain: 16.396397
asic_0_0_115.GainQuadr: 0.000000
asic_0_0_116.Offset: -4295.207031
asic_0_0_116.Gain: 16.391872
asic_0_0_116.GainQuadr: 0.000000
asic_0_0_117.Offset: -4053.444092
asic_0_0_117.Gain: 16.376328
asic_0_0_117.GainQuadr: 0.000000
asic_0_0_118.Offset: -4090.824707
asic_0_0_118.Gain: 16.365660
asic_0_0_118.GainQuadr: 0.000000
asic_0_0_119.Offset: -4185.941895
asic_0_0_119.Gain: 16.462217
asic_0_0_119.GainQuadr: 0.000000
asic_0_0_120.Offset: -4316.559570
asic_0_0_120.Gain: 16.418232
asic_0_0_120.GainQuadr: 0.000000
asic_0_0_121.Offset: -4156.098633
asic_0_0_121.Gain: 16.446854
asic_0_0_121.GainQuadr: 0.000000
asic_0_0_122.Offset: -4190.304199
asic_0_0_122.Gain: 16.311642
asic_0_0_122.GainQuadr: 0.000000
asic_0_0_123.Offset: -4227.841309
asic_0_0_123.Gain: 16.353682
asic_0_0_123.GainQuadr: 0.000000
asic_0_0_124.Offset: -4149.814453
asic_0_0_124.Gain: 16.380829
asic_0_0_124.GainQuadr: 0.000000
asic_0_0_125.Offset: -4265.802246
asic_0_0_125.Gain: 16.370527
asic_0_0_125.GainQuadr: 0.000000
asic_0_0_126.Offset: -3988.672119
asic_0_0_126.Gain: 16.385202
asic_0_0_126.GainQuadr: 0.000000
asic_0_0_127.Offset: -4269.397949
asic_0_0_127.Gain: 16.341314
asic_0_0_127.GainQuadr: 0.000000
asic_0_1_11.Offset: -3763.376221
asic_0_1_11.Gain: 16.299717
asic_0_1_11.GainQuadr: 0.000000
asic_0_1_12.Offset: -3895.699707
asic_0_1_12.Gain: 16.409842
asic_0_1_12.GainQuadr: 0.000000
asic_0_1_13.Offset: -3852.894043
asic_0_1_13.Gain: 16.351151
asic_0_1_13.GainQuadr: 0.000000
asic_0_1_14.Offset: -3965.447266
asic_0_1_14.Gain: 16.418028
asic_0_1_14.GainQuadr: 0.000000
asic_0_1_15.Offset: -3972.573730
asic_0_1_15.Gain: 16.422049
asic_0_1_15.GainQuadr: 0.000000
asic_0_1_16.Offset: -4070.151367
asic_0_1_16.Gain: 16.379494
asic_0_1_16.GainQuadr: 0.000000
asic_0_1_17.Offset: -4016.560791
asic_0_1_17.Gain: 16.372862
asic_0_1_17.GainQuadr: 0.000000
asic_0_1_18.Offset: -4141.138184
asic_0_1_18.Gain: 16.395069
asic_0_1_18.GainQuadr: 0.000000
asic_0_1_19.Offset: -3973.587402
asic_0_1_19.Gain: 16.323139
asic_0_1_19.GainQuadr: 0.000000
asic_0_1_20.Offset: -4027.230713
asic_0_1_20.Gain: 16.382345
asic_0_1_20.GainQuadr: 0.000000
asic_0_1_21.Offset: -3825.417725
asic_0_1_21.Gain: 16.260410
asic_0_1_21.GainQuadr: 0.000000
asic_0_1_28.Offset: -3783.679443
asic_0_1_28.Gain: 16.060940
asic_0_1_28.GainQuadr: 0.000000
asic_0_1_29.Offset: -3962.080078
asic_0_1_29.Gain: 16.125116
asic_0_1_29.GainQuadr: 0.000000
asic_0_1_30.Offset: -3707.050293
asic_0_1_30.Gain: 16.065304
asic_0_1_30.GainQuadr: 0.000000
asic_0_1_31.Offset: -3525.325195
asic_0_1_31.Gain: 16.045223
asic_0_1_31.GainQuadr: 0.000000
asic_0_1_32.Offset: -4013.155762
asic_0_1_32.Gain: 16.161093
asic_0_1_32.GainQuadr: 0.000000
asic_0_1_33.Offset: -3768.128174
asic_0_1_33.Gain: 15.998493
asic_0_1_33.GainQuadr: 0.000000
asic_0_1_34.Offset: -3734.393799
asic_0_1_34.Gain: 16.106537
asic_0_1_34.GainQuadr: 0.000000
asic_0_1_35.Offset: -3614.305908
asic_0_1_35.Gain: 15.967500
asic_0_1_35.GainQuadr: 0.000000
asic_0_1_36.Offset: -3714.651123
asic_0_1_36.Gain: 16.054224
asic_0_1_36.GainQuadr: 0.000000
asic_0_1_37.Offset: -3590.662354
asic_0_1_37.Gain: 15.979237
asic_0_1_37.GainQuadr: 0.000000
asic_0_1_38.Offset: -3851.567383
asic_0_1_38.Gain: 15.929473
asic_0_1_38.GainQuadr: 0.000000
asic_0_1_89.Offset: -3881.567383
asic_0_1_89.Gain: 16.129848
asic_0_1_89.GainQuadr: 0.000000
asic_0_1_90.Offset: -3961.761963
asic_0_1_90.Gain: 16.086500
asic_0_1_90.GainQuadr: 0.000000
asic_0_1_91.Offset: -3666.480713
asic_0_1_91.Gain: 16.089306
asic_0_1_91.GainQuadr: 0.000000
asic_0_1_92.Offset: -3715.369141
asic_0_1_92.Gain: 16.061457
asic_0_1_92.GainQuadr: 0.000000
asic_0_1_93.Offset: -3708.675293
asic_0_1_93.Gain: 16.111397
asic_0_1_93.GainQuadr: 0.000000
asic_0_1_94.Offset: -3513.765381
asic_0_1_94.Gain: 16.054386
asic_0_1_94.GainQuadr: 0.000000
asic_0_1_95.Offset: -3831.048096
asic_0_1_95.Gain: 16.113550
asic_0_1_95.GainQuadr: 0.000000
asic_0_1_96.Offset: -3851.300293
asic_0_1_96.Gain: 16.186497
asic_0_1_96.GainQuadr: 0.000000
asic_0_1_97.Offset: -3873.140869
asic_0_1_97.Gain: 16.271833
asic_0_1_97.GainQuadr: 0.000000
asic_0_1_98.Offset: -3825.595703
asic_0_1_98.Gain: 15.978773
asic_0_1_98.GainQuadr: 0.000000
asic_0_1_99.Offset: -3929.938965
asic_0_1_99.Gain: 16.184078
asic_0_1_99.GainQuadr: 0.000000
asic_0_1_106.Offset: -4205.726562
asic_0_1_106.Gain: 16.336279
asic_0_1_106.GainQuadr: 0.000000
asic_0_1_107.Offset: -3729.633789
asic_0_1_107.Gain: 16.237062
asic_0_1_107.GainQuadr: 0.000000
asic_0_1_108.Offset: -3837.003906
asic_0_1_108.Gain: 16.311146
asic_0_1_108.GainQuadr: 0.000000
asic_0_1_109.Offset: -3931.873291
asic_0_1_109.Gain: 16.309521
asic_0_1_109.GainQuadr: 0.000000
asic_0_1_110.Offset: -3858.715820
asic_0_1_110.Gain: 16.347975
asic_0_1_110.GainQuadr: 0.000000
asic_0_1_111.Offset: -3755.677002
asic_0_1_111.Gain: 16.235569
asic_0_1_111.GainQuadr: 0.000000
asic_0_1_112.Offset: -4129.301270
asic_0_1_112.Gain: 16.334499
asic_0_1_112.GainQuadr: 0.000000
asic_0_1_113.Offset: -3732.442871
asic_0_1_113.Gain: 16.327591
asic_0_1_113.GainQuadr: 0.000000
asic_0_1_114.Offset: -3930.091797
asic_0_1_114.Gain: 16.375477
asic_0_1_114.GainQuadr: 0.000000
asic_0_1_115.Offset: -4017.224854
asic_0_1_115.Gain: 16.305307
asic_0_1_115.GainQuadr: 0.000000
asic_0_1_116.Offset: -4050.726807
asic_0_1_116.Gain: 16.335382
asic_0_1_116.GainQuadr: 0.000000
asic_0_2_0.Offset: -3919.047119
asic_0_2_0.Gain: 16.426319
asic_0_2_0.GainQuadr: 0.000000
asic_0_2_1.Offset: -3729.480957
asic_0_2_1.Gain: 16.326496
asic_0_2_1.GainQuadr: 0.000000
asic_0_2_2.Offset: -3828.108154
asic_0_2_2.Gain: 16.321564
asic_0_2_2.GainQuadr: 0.000000
asic_0_2_3.Offset: -3623.158691
asic_0_2_3.Gain: 16.307215
asic_0_2_3.GainQuadr: 0.000000
asic_0_2_4.Offset: -3742.566406
asic_0_2_4.Gain: 16.303596
asic_0_2_4.GainQuadr: 0.000000
asic_0_2_5.Offset: -3894.359375
asic_0_2_5.Gain: 16.292231
asic_0_2_5.GainQuadr: 0.000000
asic_0_2_6.Offset: -3343.090576
asic_0_2_6.Gain: 16.319746
asic_0_2_6.GainQuadr: 0.000000
asic_0_2_7.Offset: -3558.023193
asic_0_2_7.Gain: 16.337646
asic_0_2_7.GainQuadr: 0.000000
asic_0_2_8.Offset: -3646.981934
asic_0_2_8.Gain: 16.364754
asic_0_2_8.GainQuadr: 0.000000
asic_0_2_9.Offset: -3499.760254
asic_0_2_9.Gain: 16.362638
asic_0_2_9.GainQuadr: 0.000000
asic_0_2_10.Offset: -3739.642578
asic_0_2_10.Gain: 16.303864
asic_0_2_10.GainQuadr: 0.000000
asic_0_2_11.Offset: -3654.884277
asic_0_2_11.Gain: 16.324982
asic_0_2_11.GainQuadr: 0.000000
asic_0_2_12.Offset: -3511.811279
asic_0_2_12.Gain: 16.257549
asic_0_2_12.GainQuadr: 0.000000
asic_0_2_13.Offset: -3701.208984
asic_0_2_13.Gain: 16.334112
asic_0_2_13.GainQuadr: 0.000000
asic_0_2_14.Offset: -3618.540771
asic_0_2_14.Gain: 16.365875
asic_0_2_14.GainQuadr: 0.000000
asic_0_2_15.Offset: -3764.752686
asic_0_2_15.Gain: 16.304733
asic_0_2_15.GainQuadr: 0.000000
asic_0_2_16.Offset: -3925.566650
asic_0_2_16.Gain: 16.318924
asic_0_2_16.GainQuadr: 0.000000
asic_0_2_17.Offset: -3779.640625
asic_0_2_17.Gain: 16.316017
asic_0_2_17.GainQuadr: 0.000000
asic_0_2_18.Offset: -3550.352539
asic_0_2_18.Gain: 16.359209
asic_0_2_18.GainQuadr: 0.000000
asic_0_2_19.Offset: -3436.325684
asic_0_2_19.Gain: 16.367338
asic_0_2_19.GainQuadr: 0.000000
asic_0_2_20.Offset: -3691.197266
asic_0_2_20.Gain: 16.266527
asic_0_2_20.GainQuadr: 0.000000
asic_0_2_21.Offset: -3963.465088
asic_0_2_21.Gain: 16.371733
asic_0_2_21.GainQuadr: 0.000000
asic_0_2_22.Offset: -3867.381836
asic_0_2_22.Gain: 16.346233
asic_0_2_22.GainQuadr: 0.000000
asic_0_2_23.Offset: -3298.020020
asic_0_2_23.Gain: 16.300083
asic_0_2_23.GainQuadr: 0.000000
asic_0_2_24.Offset: -3784.407227
asic_0_2_24.Gain: 16.361124
asic_0_2_24.GainQuadr: 0.000000
asic_0_2_25.Offset: -3563.583252
asic_0_2_25.Gain: 16.418888
asic_0_2_25.GainQuadr: 0.000000
asic_0_2_26.Offset: -3709.821045
asic_0_2_26.Gain: 16.378181
asic_0_2_26.GainQuadr: 0.000000
asic_0_2_27.Offset: -3573.897705
asic_0_2_27.Gain: 16.365398
asic_0_2_27.GainQuadr: 0.000000
asic_0_2_28.Offset: -3713.355469
asic_0_2_28.Gain: 16.318457
asic_0_2_28.GainQuadr: 0.000000
asic_0_2_29.Offset: -3646.952148
asic_0_2_29.Gain: 16.365290
asic_0_2_29.GainQuadr: 0.000000
asic_0_2_30.Offset: -3882.252197
asic_0_2_30.Gain: 16.335129
asic_0_2_30.GainQuadr: 0.000000
asic_0_2_31.Offset: -3696.259033
asic_0_2_31.Gain: 16.315090
asic_0_2_31.GainQuadr: 0.000000
asic_0_2_32.Offset: -3748.105469
asic_0_2_32.Gain: 16.238453
asic_0_2_32.GainQuadr: 0.000000
asic_0_2_33.Offset: -3784.347412
asic_0_2_33.Gain: 16.387764
asic_0_2_33.GainQuadr: 0.000000
asic_0_2_34.Offset: -3728.194580
asic_0_2_34.Gain: 16.380709
asic_0_2_34.GainQuadr: 0.000000
asic_0_2_35.Offset: -3600.442627
asic_0_2_35.Gain: 16.332632
asic_0_2_35.GainQuadr: 0.000000
