#pside time walk

asic_0_0_5.GainQuadr: 0.000000
asic_0_0_6.Offset: -4204.010254
asic_0_0_6.Gain: 16.145634
asic_0_0_6.GainQuadr: 0.000000
asic_0_0_7.Offset: -4252.507812
asic_0_0_7.Gain: 16.292799
asic_0_0_7.GainQuadr: 0.000000
asic_0_0_8.Offset: -4019.671387
asic_0_0_8.Gain: 16.178984
asic_0_0_8.GainQuadr: 0.000000
asic_0_0_9.Offset: -4215.036621
asic_0_0_9.Gain: 16.188980
asic_0_0_9.GainQuadr: 0.000000
asic_0_0_10.Offset: -4290.243652
asic_0_0_10.Gain: 16.216770
asic_0_0_10.GainQuadr: 0.000000
asic_0_0_11.Offset: -4369.599121
asic_0_0_11.Gain: 16.193436
asic_0_0_11.GainQuadr: 0.000000
asic_0_0_12.Offset: -4159.763672
asic_0_0_12.Gain: 16.119127
asic_0_0_12.GainQuadr: 0.000000
asic_0_0_13.Offset: -4200.471680
asic_0_0_13.Gain: 16.154205
asic_0_0_13.GainQuadr: 0.000000
asic_0_0_14.Offset: -4042.105225
asic_0_0_14.Gain: 16.164854
asic_0_0_14.GainQuadr: 0.000000
asic_0_0_15.Offset: -4196.533691
asic_0_0_15.Gain: 16.177845
asic_0_0_15.GainQuadr: 0.000000
asic_0_0_16.Offset: -4137.403809
asic_0_0_16.Gain: 16.184523
asic_0_0_16.GainQuadr: 0.000000
asic_0_0_17.Offset: -4084.124756
asic_0_0_17.Gain: 16.212530
asic_0_0_17.GainQuadr: 0.000000
asic_0_0_18.Offset: -3956.448730
asic_0_0_18.Gain: 16.201956
asic_0_0_18.GainQuadr: 0.000000
asic_0_0_19.Offset: -4218.372070
asic_0_0_19.Gain: 16.248178
asic_0_0_19.GainQuadr: 0.000000
asic_0_0_20.Offset: -4131.750000
asic_0_0_20.Gain: 16.085485
asic_0_0_20.GainQuadr: 0.000000
asic_0_0_21.Offset: -4204.502441
asic_0_0_21.Gain: 16.143486
asic_0_0_21.GainQuadr: 0.000000
asic_0_0_22.Offset: -4308.082031
asic_0_0_22.Gain: 16.170298
asic_0_0_22.GainQuadr: 0.000000
asic_0_0_23.Offset: -4381.932617
asic_0_0_23.Gain: 16.173103
asic_0_0_23.GainQuadr: 0.000000
asic_0_0_24.Offset: -4142.345215
asic_0_0_24.Gain: 16.142761
asic_0_0_24.GainQuadr: 0.000000
asic_0_0_25.Offset: -4171.697754
asic_0_0_25.Gain: 16.243483
asic_0_0_25.GainQuadr: 0.000000
asic_0_0_26.Offset: -4211.008301
asic_0_0_26.Gain: 16.263172
asic_0_0_26.GainQuadr: 0.000000
asic_0_0_27.Offset: -4243.734375
asic_0_0_27.Gain: 16.240433
asic_0_0_27.GainQuadr: 0.000000
asic_0_0_28.Offset: -4095.891113
asic_0_0_28.Gain: 16.160612
asic_0_0_28.GainQuadr: 0.000000
asic_0_0_29.Offset: -4236.376953
asic_0_0_29.Gain: 16.185904
asic_0_0_29.GainQuadr: 0.000000
asic_0_0_30.Offset: -4072.280273
asic_0_0_30.Gain: 16.168716
asic_0_0_30.GainQuadr: 0.000000
asic_0_0_31.Offset: -4041.936279
asic_0_0_31.Gain: 16.246050
asic_0_0_31.GainQuadr: 0.000000
asic_0_0_32.Offset: -4261.806641
asic_0_0_32.Gain: 16.190773
asic_0_0_32.GainQuadr: 0.000000
asic_0_0_33.Offset: -4044.432861
asic_0_0_33.Gain: 16.152384
asic_0_0_33.GainQuadr: 0.000000
asic_0_0_34.Offset: -4130.943359
asic_0_0_34.Gain: 16.207758
asic_0_0_34.GainQuadr: 0.000000
asic_0_0_35.Offset: -4057.427490
asic_0_0_35.Gain: 16.184158
asic_0_0_35.GainQuadr: 0.000000
asic_0_0_36.Offset: -4087.767578
asic_0_0_36.Gain: 16.136589
asic_0_0_36.GainQuadr: 0.000000
asic_0_0_37.Offset: -4169.062500
asic_0_0_37.Gain: 16.137650
asic_0_0_37.GainQuadr: 0.000000
asic_0_0_38.Offset: -3992.782715
asic_0_0_38.Gain: 16.175146
asic_0_0_38.GainQuadr: 0.000000
asic_0_0_39.Offset: -4033.205566
asic_0_0_39.Gain: 16.187960
asic_0_0_39.GainQuadr: 0.000000
asic_0_0_40.Offset: -4158.722168
asic_0_0_40.Gain: 16.187822
asic_0_0_40.GainQuadr: 0.000000
asic_0_0_41.Offset: -3890.695068
asic_0_0_41.Gain: 16.132847
asic_0_0_41.GainQuadr: 0.000000
asic_0_0_42.Offset: -4297.085449
asic_0_0_42.Gain: 16.189184
asic_0_0_42.GainQuadr: 0.000000
asic_0_0_43.Offset: -4145.584473
asic_0_0_43.Gain: 16.156633
asic_0_0_43.GainQuadr: 0.000000
asic_0_0_44.Offset: -4138.994629
asic_0_0_44.Gain: 16.137978
asic_0_0_44.GainQuadr: 0.000000
asic_0_0_45.Offset: -4285.920410
asic_0_0_45.Gain: 16.226627
asic_0_0_45.GainQuadr: 0.000000
asic_0_0_46.Offset: -4153.860352
asic_0_0_46.Gain: 16.216711
asic_0_0_46.GainQuadr: 0.000000
asic_0_0_47.Offset: -4312.832520
asic_0_0_47.Gain: 16.152367
asic_0_0_47.GainQuadr: 0.000000
asic_0_0_48.Offset: -3986.331055
asic_0_0_48.Gain: 16.071617
asic_0_0_48.GainQuadr: 0.000000
asic_0_0_49.Offset: -4082.838867
asic_0_0_49.Gain: 16.076555
asic_0_0_49.GainQuadr: 0.000000
asic_0_0_50.Offset: -3811.029053
asic_0_0_50.Gain: 16.185661
asic_0_0_50.GainQuadr: 0.000000
asic_0_0_51.Offset: -4338.363281
asic_0_0_51.Gain: 16.145218
asic_0_0_51.GainQuadr: 0.000000
asic_0_0_52.Offset: -4189.886230
asic_0_0_52.Gain: 16.187870
asic_0_0_52.GainQuadr: 0.000000
asic_0_0_53.Offset: -4200.482910
asic_0_0_53.Gain: 16.132883
asic_0_0_53.GainQuadr: 0.000000
asic_0_0_54.Offset: -4001.217773
asic_0_0_54.Gain: 16.118645
asic_0_0_54.GainQuadr: 0.000000
asic_0_0_55.Offset: -4157.677734
asic_0_0_55.Gain: 16.238041
asic_0_0_55.GainQuadr: 0.000000
asic_0_0_56.Offset: -4055.131592
asic_0_0_56.Gain: 16.129303
asic_0_0_56.GainQuadr: 0.000000
asic_0_0_57.Offset: -4043.558838
asic_0_0_57.Gain: 16.145395
asic_0_0_57.GainQuadr: 0.000000
asic_0_0_59.Offset: -4145.623535
asic_0_0_59.Gain: 16.205868
asic_0_0_59.GainQuadr: 0.000000
asic_0_0_60.Offset: -4246.501953
asic_0_0_60.Gain: 16.127909
asic_0_0_60.GainQuadr: 0.000000
asic_0_0_61.Offset: -4278.583008
asic_0_0_61.Gain: 16.155010
asic_0_0_61.GainQuadr: 0.000000
asic_0_0_62.Offset: -4184.946289
asic_0_0_62.Gain: 16.168837
asic_0_0_62.GainQuadr: 0.000000
asic_0_0_63.Offset: -4257.975586
asic_0_0_63.Gain: 16.107306
asic_0_0_63.GainQuadr: 0.000000
asic_0_0_64.Offset: -4190.318848
asic_0_0_64.Gain: 16.129698
asic_0_0_64.GainQuadr: 0.000000
asic_0_0_65.Offset: -4149.043457
asic_0_0_65.Gain: 16.169731
asic_0_0_65.GainQuadr: 0.000000
asic_0_0_66.Offset: -4110.173340
asic_0_0_66.Gain: 16.203438
asic_0_0_66.GainQuadr: 0.000000
asic_0_0_67.Offset: -4281.626465
asic_0_0_67.Gain: 16.175884
asic_0_0_67.GainQuadr: 0.000000
asic_0_0_68.Offset: -4164.966309
asic_0_0_68.Gain: 16.205475
asic_0_0_68.GainQuadr: 0.000000
asic_0_0_69.Offset: -4042.582520
asic_0_0_69.Gain: 16.197464
asic_0_0_69.GainQuadr: 0.000000
asic_0_0_70.Offset: -4091.995361
asic_0_0_70.Gain: 16.164324
asic_0_0_70.GainQuadr: 0.000000
asic_0_0_71.Offset: -4056.410645
asic_0_0_71.Gain: 16.068436
asic_0_0_71.GainQuadr: 0.000000
asic_0_0_72.Offset: -4269.265137
asic_0_0_72.Gain: 16.156078
asic_0_0_72.GainQuadr: 0.000000
asic_0_0_73.Offset: -4268.787598
asic_0_0_73.Gain: 16.170929
asic_0_0_73.GainQuadr: 0.000000
asic_0_0_74.Offset: -4045.632080
asic_0_0_74.Gain: 16.224964
asic_0_0_74.GainQuadr: 0.000000
asic_0_0_75.Offset: -4117.602051
asic_0_0_75.Gain: 16.163155
asic_0_0_75.GainQuadr: 0.000000
asic_0_0_76.Offset: -4234.080078
asic_0_0_76.Gain: 16.173283
asic_0_0_76.GainQuadr: 0.000000
asic_0_0_77.Offset: -4011.560547
asic_0_0_77.Gain: 16.196486
asic_0_0_77.GainQuadr: 0.000000
asic_0_0_78.Offset: -4294.696289
asic_0_0_78.Gain: 16.136379
asic_0_0_78.GainQuadr: 0.000000
asic_0_0_79.Offset: -4076.889160
asic_0_0_79.Gain: 16.180277
asic_0_0_79.GainQuadr: 0.000000
asic_0_0_80.Offset: -4042.697021
asic_0_0_80.Gain: 16.136606
asic_0_0_80.GainQuadr: 0.000000
asic_0_0_81.Offset: -4180.130859
asic_0_0_81.Gain: 16.176628
asic_0_0_81.GainQuadr: 0.000000
asic_0_0_82.Offset: -4123.307617
asic_0_0_82.Gain: 16.166704
asic_0_0_82.GainQuadr: 0.000000
asic_0_0_83.Offset: -4124.196777
asic_0_0_83.Gain: 16.170807
asic_0_0_83.GainQuadr: 0.000000
asic_0_0_84.Offset: -4015.055420
asic_0_0_84.Gain: 16.147974
asic_0_0_84.GainQuadr: 0.000000
asic_0_0_85.Offset: -4249.575684
asic_0_0_85.Gain: 16.229256
asic_0_0_85.GainQuadr: 0.000000
asic_0_0_86.Offset: -4136.924805
asic_0_0_86.Gain: 16.208279
asic_0_0_86.GainQuadr: 0.000000
asic_0_0_87.Offset: -4029.536377
asic_0_0_87.Gain: 16.115541
asic_0_0_87.GainQuadr: 0.000000
asic_0_0_88.Offset: -4126.438965
asic_0_0_88.Gain: 16.154572
asic_0_0_88.GainQuadr: 0.000000
asic_0_0_89.Offset: -4212.666992
asic_0_0_89.Gain: 16.066122
asic_0_0_89.GainQuadr: 0.000000
asic_0_0_90.Offset: -4259.791504
asic_0_0_90.Gain: 16.136789
asic_0_0_90.GainQuadr: 0.000000
asic_0_0_91.Offset: -4176.415527
asic_0_0_91.Gain: 16.245041
asic_0_0_91.GainQuadr: 0.000000
asic_0_0_92.Offset: -4141.310547
asic_0_0_92.Gain: 16.240131
asic_0_0_92.GainQuadr: 0.000000
asic_0_0_93.Offset: -4406.128418
asic_0_0_93.Gain: 16.077452
asic_0_0_93.GainQuadr: 0.000000
asic_0_0_94.Offset: -4005.213867
asic_0_0_94.Gain: 16.141409
asic_0_0_94.GainQuadr: 0.000000
asic_0_0_95.Offset: -4214.624512
asic_0_0_95.Gain: 16.193375
asic_0_0_95.GainQuadr: 0.000000
asic_0_0_96.Offset: -4165.696777
asic_0_0_96.Gain: 16.096590
asic_0_0_96.GainQuadr: 0.000000
asic_0_0_97.Offset: -4230.137207
asic_0_0_97.Gain: 16.139353
asic_0_0_97.GainQuadr: 0.000000
asic_0_0_98.Offset: -4034.305908
asic_0_0_98.Gain: 16.184793
asic_0_0_98.GainQuadr: 0.000000
asic_0_0_99.Offset: -4231.496094
asic_0_0_99.Gain: 16.111368
asic_0_0_99.GainQuadr: 0.000000
asic_0_0_100.Offset: -4214.900879
asic_0_0_100.Gain: 16.112892
asic_0_0_100.GainQuadr: 0.000000
asic_0_0_101.Offset: -4237.545410
asic_0_0_101.Gain: 16.141340
asic_0_0_101.GainQuadr: 0.000000
asic_0_0_102.Offset: -4168.210449
asic_0_0_102.Gain: 16.102509
asic_0_0_102.GainQuadr: 0.000000
asic_0_0_103.Offset: -4110.069336
asic_0_0_103.Gain: 16.139952
asic_0_0_103.GainQuadr: 0.000000
asic_0_0_104.Offset: -4191.902832
asic_0_0_104.Gain: 16.162888
asic_0_0_104.GainQuadr: 0.000000
asic_0_0_105.Offset: -4112.969727
asic_0_0_105.Gain: 16.133574
asic_0_0_105.GainQuadr: 0.000000
asic_0_0_106.Offset: -4265.122070
asic_0_0_106.Gain: 16.158604
asic_0_0_106.GainQuadr: 0.000000
asic_0_0_107.Offset: -4045.598389
asic_0_0_107.Gain: 16.126028
asic_0_0_107.GainQuadr: 0.000000
asic_0_0_108.Offset: -4161.052246
asic_0_0_108.Gain: 16.183792
asic_0_0_108.GainQuadr: 0.000000
asic_0_0_109.Offset: -4152.915527
asic_0_0_109.Gain: 16.145052
asic_0_0_109.GainQuadr: 0.000000
asic_0_0_110.Offset: -4092.214600
asic_0_0_110.Gain: 16.110643
asic_0_0_110.GainQuadr: 0.000000
asic_0_0_111.Offset: -4259.681152
asic_0_0_111.Gain: 16.164028
asic_0_0_111.GainQuadr: 0.000000
asic_0_0_112.Offset: -4014.061768
asic_0_0_112.Gain: 16.207426
asic_0_0_112.GainQuadr: 0.000000
asic_0_0_113.Offset: -4181.300781
asic_0_0_113.Gain: 16.248091
asic_0_0_113.GainQuadr: 0.000000
asic_0_0_114.Offset: -4132.448730
asic_0_0_114.Gain: 16.171730
asic_0_0_114.GainQuadr: 0.000000
asic_0_0_115.Offset: -3871.854492
asic_0_0_115.Gain: 16.174994
asic_0_0_115.GainQuadr: 0.000000
asic_0_0_116.Offset: -4254.407715
asic_0_0_116.Gain: 16.170805
asic_0_0_116.GainQuadr: 0.000000
asic_0_0_117.Offset: -4015.467773
asic_0_0_117.Gain: 16.154495
asic_0_0_117.GainQuadr: 0.000000
asic_0_0_118.Offset: -4052.686035
asic_0_0_118.Gain: 16.144680
asic_0_0_118.GainQuadr: 0.000000
asic_0_0_119.Offset: -4146.617676
asic_0_0_119.Gain: 16.240141
asic_0_0_119.GainQuadr: 0.000000
asic_0_0_120.Offset: -4275.604492
asic_0_0_120.Gain: 16.196957
asic_0_0_120.GainQuadr: 0.000000
asic_0_0_121.Offset: -4117.266602
asic_0_0_121.Gain: 16.225002
asic_0_0_121.GainQuadr: 0.000000
asic_0_0_122.Offset: -4151.692871
asic_0_0_122.Gain: 16.092909
asic_0_0_122.GainQuadr: 0.000000
asic_0_0_123.Offset: -4188.488770
asic_0_0_123.Gain: 16.133818
asic_0_0_123.GainQuadr: 0.000000
asic_0_0_124.Offset: -4111.683594
asic_0_0_124.Gain: 16.161007
asic_0_0_124.GainQuadr: 0.000000
asic_0_0_125.Offset: -4226.246094
asic_0_0_125.Gain: 16.151047
asic_0_0_125.GainQuadr: 0.000000
asic_0_0_126.Offset: -3952.657959
asic_0_0_126.Gain: 16.165092
asic_0_0_126.GainQuadr: 0.000000
asic_0_0_127.Offset: -4229.721191
asic_0_0_127.Gain: 16.122112
asic_0_0_127.GainQuadr: 0.000000
asic_0_1_11.Offset: -3723.086914
asic_0_1_11.Gain: 16.068457
asic_0_1_11.GainQuadr: 0.000000
asic_0_1_12.Offset: -3853.000488
asic_0_1_12.Gain: 16.176014
asic_0_1_12.GainQuadr: 0.000000
asic_0_1_13.Offset: -3811.229736
asic_0_1_13.Gain: 16.119169
asic_0_1_13.GainQuadr: 0.000000
asic_0_1_14.Offset: -3922.054932
asic_0_1_14.Gain: 16.184698
asic_0_1_14.GainQuadr: 0.000000
asic_0_1_15.Offset: -3928.681885
asic_0_1_15.Gain: 16.187925
asic_0_1_15.GainQuadr: 0.000000
asic_0_1_16.Offset: -4025.287598
asic_0_1_16.Gain: 16.146698
asic_0_1_16.GainQuadr: 0.000000
asic_0_1_17.Offset: -3972.094238
asic_0_1_17.Gain: 16.139574
asic_0_1_17.GainQuadr: 0.000000
asic_0_1_18.Offset: -4095.281738
asic_0_1_18.Gain: 16.162212
asic_0_1_18.GainQuadr: 0.000000
asic_0_1_19.Offset: -3930.117920
asic_0_1_19.Gain: 16.091230
asic_0_1_19.GainQuadr: 0.000000
asic_0_1_20.Offset: -3982.423096
asic_0_1_20.Gain: 16.148512
asic_0_1_20.GainQuadr: 0.000000
asic_0_1_21.Offset: -3783.970947
asic_0_1_21.Gain: 16.029200
asic_0_1_21.GainQuadr: 0.000000
asic_0_1_28.Offset: -3742.641357
asic_0_1_28.Gain: 15.832403
asic_0_1_28.GainQuadr: 0.000000
asic_0_1_29.Offset: -3918.842529
asic_0_1_29.Gain: 15.896195
asic_0_1_29.GainQuadr: 0.000000
asic_0_1_30.Offset: -3667.146729
asic_0_1_30.Gain: 15.836797
asic_0_1_30.GainQuadr: 0.000000
asic_0_1_31.Offset: -3487.890137
asic_0_1_31.Gain: 15.816588
asic_0_1_31.GainQuadr: 0.000000
asic_0_1_32.Offset: -3968.931152
asic_0_1_32.Gain: 15.931228
asic_0_1_32.GainQuadr: 0.000000
asic_0_1_33.Offset: -3727.049072
asic_0_1_33.Gain: 15.770106
asic_0_1_33.GainQuadr: 0.000000
asic_0_1_34.Offset: -3694.016846
asic_0_1_34.Gain: 15.877193
asic_0_1_34.GainQuadr: 0.000000
asic_0_1_35.Offset: -3576.105469
asic_0_1_35.Gain: 15.740983
asic_0_1_35.GainQuadr: 0.000000
asic_0_1_36.Offset: -3674.859131
asic_0_1_36.Gain: 15.826278
asic_0_1_36.GainQuadr: 0.000000
asic_0_1_37.Offset: -3552.654053
asic_0_1_37.Gain: 15.752301
asic_0_1_37.GainQuadr: 0.000000
asic_0_1_38.Offset: -3809.397705
asic_0_1_38.Gain: 15.702297
asic_0_1_38.GainQuadr: 0.000000
asic_0_1_89.Offset: -3851.375000
asic_0_1_89.Gain: 15.920573
asic_0_1_89.GainQuadr: 0.000000
asic_0_1_90.Offset: -3930.375977
asic_0_1_90.Gain: 15.877443
asic_0_1_90.GainQuadr: 0.000000
asic_0_1_91.Offset: -3638.863281
asic_0_1_91.Gain: 15.880116
asic_0_1_91.GainQuadr: 0.000000
asic_0_1_92.Offset: -3687.056152
asic_0_1_92.Gain: 15.852469
asic_0_1_92.GainQuadr: 0.000000
asic_0_1_93.Offset: -3680.487305
asic_0_1_93.Gain: 15.901786
asic_0_1_93.GainQuadr: 0.000000
asic_0_1_94.Offset: -3488.085938
asic_0_1_94.Gain: 15.845533
asic_0_1_94.GainQuadr: 0.000000
asic_0_1_95.Offset: -3801.482178
asic_0_1_95.Gain: 15.904409
asic_0_1_95.GainQuadr: 0.000000
asic_0_1_96.Offset: -3821.448486
asic_0_1_96.Gain: 15.976306
asic_0_1_96.GainQuadr: 0.000000
asic_0_1_97.Offset: -3842.772461
asic_0_1_97.Gain: 16.060108
asic_0_1_97.GainQuadr: 0.000000
asic_0_1_98.Offset: -3795.919922
asic_0_1_98.Gain: 15.771042
asic_0_1_98.GainQuadr: 0.000000
asic_0_1_99.Offset: -3899.010010
asic_0_1_99.Gain: 15.973836
asic_0_1_99.GainQuadr: 0.000000
asic_0_1_106.Offset: -4171.104492
asic_0_1_106.Gain: 16.123898
asic_0_1_106.GainQuadr: 0.000000
asic_0_1_107.Offset: -3701.094727
asic_0_1_107.Gain: 16.025711
asic_0_1_107.GainQuadr: 0.000000
asic_0_1_108.Offset: -3807.156494
asic_0_1_108.Gain: 16.099062
asic_0_1_108.GainQuadr: 0.000000
asic_0_1_109.Offset: -3900.252441
asic_0_1_109.Gain: 16.096249
asic_0_1_109.GainQuadr: 0.000000
asic_0_1_110.Offset: -3828.658936
asic_0_1_110.Gain: 16.135582
asic_0_1_110.GainQuadr: 0.000000
asic_0_1_111.Offset: -3726.447266
asic_0_1_111.Gain: 16.023432
asic_0_1_111.GainQuadr: 0.000000
asic_0_1_112.Offset: -4095.464111
asic_0_1_112.Gain: 16.121679
asic_0_1_112.GainQuadr: 0.000000
asic_0_1_113.Offset: -3703.739502
asic_0_1_113.Gain: 16.114796
asic_0_1_113.GainQuadr: 0.000000
asic_0_1_114.Offset: -3899.052490
asic_0_1_114.Gain: 16.162552
asic_0_1_114.GainQuadr: 0.000000
asic_0_1_115.Offset: -3984.971436
asic_0_1_115.Gain: 16.093128
asic_0_1_115.GainQuadr: 0.000000
asic_0_1_116.Offset: -4018.350830
asic_0_1_116.Gain: 16.123430
asic_0_1_116.GainQuadr: 0.000000
asic_0_2_0.Offset: -3884.015137
asic_0_2_0.Gain: 16.205662
asic_0_2_0.GainQuadr: 0.000000
asic_0_2_1.Offset: -3697.607666
asic_0_2_1.Gain: 16.108408
asic_0_2_1.GainQuadr: 0.000000
asic_0_2_2.Offset: -3794.836182
asic_0_2_2.Gain: 16.103416
asic_0_2_2.GainQuadr: 0.000000
asic_0_2_3.Offset: -3593.084473
asic_0_2_3.Gain: 16.090088
asic_0_2_3.GainQuadr: 0.000000
asic_0_2_4.Offset: -3710.776123
asic_0_2_4.Gain: 16.086357
asic_0_2_4.GainQuadr: 0.000000
asic_0_2_5.Offset: -3860.085693
asic_0_2_5.Gain: 16.074102
asic_0_2_5.GainQuadr: 0.000000
asic_0_2_6.Offset: -3316.389160
asic_0_2_6.Gain: 16.101513
asic_0_2_6.GainQuadr: 0.000000
asic_0_2_7.Offset: -3528.827637
asic_0_2_7.Gain: 16.120108
asic_0_2_7.GainQuadr: 0.000000
asic_0_2_8.Offset: -3616.915283
asic_0_2_8.Gain: 16.147377
asic_0_2_8.GainQuadr: 0.000000
asic_0_2_9.Offset: -3471.554932
asic_0_2_9.Gain: 16.145105
asic_0_2_9.GainQuadr: 0.000000
asic_0_2_10.Offset: -3708.027588
asic_0_2_10.Gain: 16.086666
asic_0_2_10.GainQuadr: 0.000000
asic_0_2_11.Offset: -3624.212402
asic_0_2_11.Gain: 16.107012
asic_0_2_11.GainQuadr: 0.000000
asic_0_2_12.Offset: -3483.527832
asic_0_2_12.Gain: 16.041458
asic_0_2_12.GainQuadr: 0.000000
asic_0_2_13.Offset: -3670.489990
asic_0_2_13.Gain: 16.117260
asic_0_2_13.GainQuadr: 0.000000
asic_0_2_14.Offset: -3589.072998
asic_0_2_14.Gain: 16.148907
asic_0_2_14.GainQuadr: 0.000000
asic_0_2_15.Offset: -3733.395996
asic_0_2_15.Gain: 16.088621
asic_0_2_15.GainQuadr: 0.000000
asic_0_2_16.Offset: -3892.312256
asic_0_2_16.Gain: 16.103018
asic_0_2_16.GainQuadr: 0.000000
asic_0_2_17.Offset: -3748.035400
asic_0_2_17.Gain: 16.099613
asic_0_2_17.GainQuadr: 0.000000
asic_0_2_18.Offset: -3521.992920
asic_0_2_18.Gain: 16.142628
asic_0_2_18.GainQuadr: 0.000000
asic_0_2_19.Offset: -3409.626221
asic_0_2_19.Gain: 16.150881
asic_0_2_19.GainQuadr: 0.000000
asic_0_2_20.Offset: -3661.119385
asic_0_2_20.Gain: 16.051401
asic_0_2_20.GainQuadr: 0.000000
asic_0_2_21.Offset: -3929.759277
asic_0_2_21.Gain: 16.155186
asic_0_2_21.GainQuadr: 0.000000
asic_0_2_22.Offset: -3835.167725
asic_0_2_22.Gain: 16.130392
asic_0_2_22.GainQuadr: 0.000000
asic_0_2_23.Offset: -3273.061279
asic_0_2_23.Gain: 16.084299
asic_0_2_23.GainQuadr: 0.000000
asic_0_2_24.Offset: -3753.287598
asic_0_2_24.Gain: 16.145018
asic_0_2_24.GainQuadr: 0.000000
asic_0_2_25.Offset: -3535.145508
asic_0_2_25.Gain: 16.201565
asic_0_2_25.GainQuadr: 0.000000
asic_0_2_26.Offset: -3679.606934
asic_0_2_26.Gain: 16.161669
asic_0_2_26.GainQuadr: 0.000000
asic_0_2_27.Offset: -3545.738525
asic_0_2_27.Gain: 16.149588
asic_0_2_27.GainQuadr: 0.000000
asic_0_2_28.Offset: -3683.101074
asic_0_2_28.Gain: 16.102709
asic_0_2_28.GainQuadr: 0.000000
asic_0_2_29.Offset: -3617.940674
asic_0_2_29.Gain: 16.149576
asic_0_2_29.GainQuadr: 0.000000
asic_0_2_30.Offset: -3850.166016
asic_0_2_30.Gain: 16.119968
asic_0_2_30.GainQuadr: 0.000000
asic_0_2_31.Offset: -3666.797852
asic_0_2_31.Gain: 16.100517
asic_0_2_31.GainQuadr: 0.000000
asic_0_2_32.Offset: -3717.535400
asic_0_2_32.Gain: 16.023909
asic_0_2_32.GainQuadr: 0.000000
asic_0_2_33.Offset: -3753.901123
asic_0_2_33.Gain: 16.172512
asic_0_2_33.GainQuadr: 0.000000
asic_0_2_34.Offset: -3698.418213
asic_0_2_34.Gain: 16.165350
asic_0_2_34.GainQuadr: 0.000000
asic_0_2_35.Offset: -3572.596436
asic_0_2_35.Gain: 16.118494
asic_0_2_35.GainQuadr: 0.000000
